File_Acc,Library_Acc,Experiment_Acc,Correlation
ENCFF041UKL,ENCLB703OBD,ENCSR038VWU,0.05673470320149536
ENCFF890PFH,ENCLB703OBD,ENCSR038VWU,0.7912269086817211
ENCFF807JQB,ENCLB125XSZ,ENCSR038VWU,-0.15600125658153072
ENCFF686QWF,ENCLB125XSZ,ENCSR038VWU,-0.16445023676938575
ENCFF371TDK,ENCLB125XSZ,ENCSR038VWU,0.7575490029782092
ENCFF988YXU,ENCLB125XSZ,ENCSR038VWU,-0.23201700238216524
ENCFF071BCK,ENCLB994JYV,ENCSR785YRL,0.8637845615863421
ENCFF953USV,ENCLB994JYV,ENCSR785YRL,0.8597891247895817
ENCFF146LUA,ENCLB659FNH,ENCSR785YRL,0.8672376860180675
ENCFF414LTY,ENCLB659FNH,ENCSR785YRL,0.8698382148841236
ENCFF629SRK,ENCLB898RWE,ENCSR851SOK,0.91487279433999
ENCFF371SLF,ENCLB232BAX,ENCSR447ANW,0.7155358906710014
ENCFF770BTH,ENCLB232BAX,ENCSR447ANW,0.9354973375614702
ENCFF691YRB,ENCLB232BAX,ENCSR447ANW,0.9311982168764027
ENCFF685RPI,ENCLB892HAV,ENCSR068DJS,0.9210216419480363
ENCFF810VEP,ENCLB892HAV,ENCSR068DJS,0.9208711846720314
ENCFF260ODA,ENCLB917NNS,ENCSR173IEA,0.94621955429977
ENCFF200PSY,ENCLB683MOK,ENCSR173IEA,0.9240151463752923
ENCFF001HOE,ENCLB909ZHR,ENCSR000DUH,0.9440082427146693
ENCFF141ZBD,ENCLB567HDW,ENCSR374PKX,0.9207774708245324
ENCFF744HGD,ENCLB567HDW,ENCSR374PKX,0.9246910550553414
ENCFF023MCP,ENCLB835IVU,ENCSR607XFI,0.940114493121459
ENCFF186EUH,ENCLB600FCA,ENCSR607XFI,0.9406518377956031
ENCFF465CCL,ENCLB872CYR,ENCSR073TPC,0.9282828872369469
ENCFF437SNB,ENCLB473DVO,ENCSR073TPC,0.9323001780424993
ENCFF000BHI,ENCLB695AKR,ENCSR000ALV,0.9598934413242969
ENCFF236WZV,ENCLB774TZC,ENCSR834XPX,0.9316191989404806
ENCFF564JQX,ENCLB774TZC,ENCSR834XPX,0.9294627004972054
ENCFF832UQO,ENCLB774TZC,ENCSR834XPX,0.9289434426545274
ENCFF568LOI,ENCLB774TZC,ENCSR834XPX,0.9298437179048218
ENCFF656SIY,ENCLB683HUL,ENCSR834XPX,0.9292492929978836
ENCFF397EBY,ENCLB683HUL,ENCSR834XPX,0.9271478519334916
ENCFF025YKJ,ENCLB683HUL,ENCSR834XPX,0.9287695131649739
ENCFF641ALY,ENCLB683HUL,ENCSR834XPX,0.9263213730203532
ENCFF566LFO,ENCLB869CAM,ENCSR932ZMX,0.17443453800857278
ENCFF668WZE,ENCLB612TAV,ENCSR875NEW,0.9334982652012772
ENCFF357NIW,ENCLB612TAV,ENCSR875NEW,0.9308353155014739
ENCFF000CMM,ENCLB695AHO,ENCSR000ALJ,0.9561009429717852
ENCFF000CMF,ENCLB695AHN,ENCSR000ALJ,0.9137795926593429
ENCFF000CMG,ENCLB695AHM,ENCSR000ALJ,0.8956082586049559
ENCFF000CQU,ENCLB695AMO,ENCSR000ANO,0.9314264300468642
ENCFF000CQV,ENCLB695AMN,ENCSR000ANO,0.9199736318555872
ENCFF954WCC,ENCLB666MOZ,ENCSR105KGD,0.9197276013319745
ENCFF190YVK,ENCLB666MOZ,ENCSR105KGD,0.9191690702653458
ENCFF162MHV,ENCLB666MOZ,ENCSR105KGD,0.9153656391899611
ENCFF083QEJ,ENCLB666MOZ,ENCSR105KGD,0.9163486475445404
ENCFF632GJB,ENCLB572QDN,ENCSR105KGD,0.9220700541513426
ENCFF210YLR,ENCLB572QDN,ENCSR105KGD,0.9212287508316636
ENCFF942KTL,ENCLB572QDN,ENCSR105KGD,0.9206651653212854
ENCFF826WUE,ENCLB559YNL,ENCSR840EYN,0.9437486260087011
ENCFF108PQW,ENCLB559YNL,ENCSR840EYN,0.9415952039344585
ENCFF414YMA,ENCLB392AWA,ENCSR840EYN,0.9457843335278417
ENCFF455DGT,ENCLB392AWA,ENCSR840EYN,0.9407056694716526
ENCFF359ULQ,ENCLB392AWA,ENCSR840EYN,0.9430877722270186
ENCFF046MQD,ENCLB392AWA,ENCSR840EYN,0.9438511068720763
ENCFF386KUJ,ENCLB497IQD,ENCSR323ZAP,0.9198348708643409
ENCFF655BET,ENCLB497IQD,ENCSR323ZAP,0.9203758478460423
ENCFF100KIA,ENCLB497IQD,ENCSR323ZAP,0.9233746366572678
ENCFF545OQT,ENCLB199TYD,ENCSR323ZAP,0.9206717184700258
ENCFF276VHG,ENCLB199TYD,ENCSR323ZAP,0.9211159317795283
ENCFF725GXM,ENCLB199TYD,ENCSR323ZAP,0.922381138111659
ENCFF164XTQ,ENCLB199TYD,ENCSR323ZAP,0.9215189278650201
ENCFF422DIW,ENCLB110JHX,ENCSR806WWX,0.9326299054592383
ENCFF230BHJ,ENCLB110JHX,ENCSR806WWX,0.9344528372433238
ENCFF809QWC,ENCLB110JHX,ENCSR806WWX,0.9349694799831804
ENCFF976LSE,ENCLB110JHX,ENCSR806WWX,0.9341221760215193
ENCFF599YZY,ENCLB524XTI,ENCSR806WWX,0.9123645178899374
ENCFF806ORB,ENCLB524XTI,ENCSR806WWX,0.9150616333120731
ENCFF570VIT,ENCLB736CJR,ENCSR350NBQ,0.9366970282714734
ENCFF693HLX,ENCLB736CJR,ENCSR350NBQ,0.9336082099939723
ENCFF423QYZ,ENCLB870YBH,ENCSR350NBQ,0.9372168900892077
ENCFF351GCF,ENCLB622RIN,ENCSR359LOD,0.9579943273097105
ENCFF762UTU,ENCLB307YSC,ENCSR608WPS,0.943709147740542
ENCFF988AVD,ENCLB307YSC,ENCSR608WPS,0.9423016315011482
ENCFF983SRB,ENCLB307YSC,ENCSR608WPS,0.9416512091181917
ENCFF793EDU,ENCLB307YSC,ENCSR608WPS,0.9388914039412752
ENCFF611THW,ENCLB563HLI,ENCSR608WPS,0.9410882697513208
ENCFF392JML,ENCLB563HLI,ENCSR608WPS,0.9432114725483125
ENCFF799NKP,ENCLB563HLI,ENCSR608WPS,0.9410524424050666
ENCFF394TLC,ENCLB563HLI,ENCSR608WPS,0.9414034342952825
ENCFF115BZM,ENCLB218FNU,ENCSR608WPS,0.9494728009285649
ENCFF862PPU,ENCLB218SFI,ENCSR608WPS,0.942458576220945
ENCFF944QTE,ENCLB218SFI,ENCSR608WPS,0.9424138478730681
ENCFF739KQP,ENCLB391WTJ,ENCSR961SKY,0.8983099975356521
ENCFF053EJS,ENCLB391WTJ,ENCSR961SKY,0.8985376740148026
ENCFF044UYK,ENCLB391WTJ,ENCSR961SKY,0.8977333294070864
ENCFF895YNG,ENCLB391WTJ,ENCSR961SKY,0.8997603652530549
ENCFF915AIE,ENCLB093NLU,ENCSR961SKY,0.9109354673041788
ENCFF923MKJ,ENCLB093NLU,ENCSR961SKY,0.9099682347988899
ENCFF057QIL,ENCLB093NLU,ENCSR961SKY,0.9129341798930545
ENCFF640MTY,ENCLB081GHN,ENCSR961SKY,0.8870294617653435
ENCFF345LVW,ENCLB081GHN,ENCSR961SKY,0.8905765687859769
ENCFF422NGK,ENCLB081GHN,ENCSR961SKY,0.8945865070428987
ENCFF551WGT,ENCLB081GHN,ENCSR961SKY,0.8864007893464128
ENCFF002AXG,ENCLB938OTD,ENCSR464DKE,0.8010091900552889
ENCFF002ATZ,ENCLB415QBM,ENCSR464DKE,0.959223321959778
ENCFF831LBE,ENCLB900KJE,ENCSR163ULN,0.9280674485206298
ENCFF781ZPY,ENCLB900KJE,ENCSR163ULN,0.9269933657128392
ENCFF722NMA,ENCLB900KJE,ENCSR163ULN,0.9282276419977494
ENCFF107ILP,ENCLB900KJE,ENCSR163ULN,0.9281313499995594
ENCFF748HUZ,ENCLB116TZY,ENCSR163ULN,0.9293046084328597
ENCFF850WAT,ENCLB116TZY,ENCSR163ULN,0.930691035578705
ENCFF165UXD,ENCLB116TZY,ENCSR163ULN,0.9308197416508581
ENCFF847UIO,ENCLB116TZY,ENCSR163ULN,0.9296935582832322
ENCFF134NRR,ENCLB802TBU,ENCSR163ULN,0.9245573873400664
ENCFF903WSZ,ENCLB802TBU,ENCSR163ULN,0.9213133384808989
ENCFF024DOG,ENCLB802TBU,ENCSR163ULN,0.9211639728149361
ENCFF240RQJ,ENCLB802TBU,ENCSR163ULN,0.9209362898952287
ENCFF225DXA,ENCLB760DAE,ENCSR163ULN,0.9235186209614651
ENCFF596TPI,ENCLB760DAE,ENCSR163ULN,0.9224464554749912
ENCFF370VKY,ENCLB760DAE,ENCSR163ULN,0.9249042462176202
ENCFF149XCQ,ENCLB684DFS,ENCSR378BVM,0.9135789587415942
ENCFF363LSM,ENCLB684DFS,ENCSR378BVM,0.9122230139795254
ENCFF642BPT,ENCLB684DFS,ENCSR378BVM,0.9119770042015047
ENCFF982AGY,ENCLB427XEX,ENCSR378BVM,0.9149592960972063
ENCFF420WBU,ENCLB427XEX,ENCSR378BVM,0.9130814276504516
ENCFF015LXK,ENCLB187NNV,ENCSR979PTL,0.9122307097023443
ENCFF742YUO,ENCLB350SJN,ENCSR979PTL,0.2665746697470535
ENCFF920TZH,ENCLB350SJN,ENCSR979PTL,0.9073484900954947
ENCFF309EQQ,ENCLB350SJN,ENCSR979PTL,0.9114289831956398
ENCFF114WEA,ENCLB350SJN,ENCSR979PTL,0.9309773851856629
ENCFF857UQN,ENCLB403JEA,ENCSR979PTL,0.8979244649807542
ENCFF618YTK,ENCLB403JEA,ENCSR979PTL,0.8990424840384135
ENCFF469PPY,ENCLB403JEA,ENCSR979PTL,0.8977171871607722
ENCFF872AIW,ENCLB405UOM,ENCSR361KVZ,0.9177964226238723
ENCFF708OMP,ENCLB405UOM,ENCSR361KVZ,0.9228102175479277
ENCFF635ZZT,ENCLB555OYJ,ENCSR361KVZ,0.9251395825016502
ENCFF217MGU,ENCLB555OYJ,ENCSR361KVZ,0.91937683214983
ENCFF228CWL,ENCLB977AZM,ENCSR793YAD,0.9377731499217644
ENCFF421OBI,ENCLB173UHP,ENCSR793YAD,0.9399215120388369
ENCFF198ONU,ENCLB173UHP,ENCSR793YAD,0.931562707950178
ENCFF000MYE,ENCLB559JNL,ENCSR000BHV,0.9472036713061605
ENCFF000MYG,ENCLB559JNK,ENCSR000BHV,0.9570818961685125
ENCFF859OTA,ENCLB224VVI,ENCSR699BRV,0.9021828898410033
ENCFF373JFH,ENCLB224VVI,ENCSR699BRV,0.2909878588326575
ENCFF345RKF,ENCLB224VVI,ENCSR699BRV,0.90226349149478
ENCFF213RSG,ENCLB224VVI,ENCSR699BRV,0.8998283129518256
ENCFF065RWY,ENCLB909LWX,ENCSR699BRV,0.8974918428124649
ENCFF839STE,ENCLB909LWX,ENCSR699BRV,0.8997591874505321
ENCFF451UFH,ENCLB909LWX,ENCSR699BRV,0.8992828983006214
ENCFF168BBF,ENCLB909LWX,ENCSR699BRV,0.8994890022777994
ENCFF529XZV,ENCLB411XFP,ENCSR432AXE,0.9299275987719247
ENCFF563ZOF,ENCLB917QHD,ENCSR432AXE,0.9317919254429933
ENCFF001HNI,ENCLB996UXR,ENCSR000DUB,0.9492097360416756
ENCFF001HNP,ENCLB390WHR,ENCSR000DUB,0.9346503598149108
ENCFF344KYL,ENCLB925HKY,ENCSR402IDP,0.9116599685247457
ENCFF908KEB,ENCLB925HKY,ENCSR402IDP,0.9472433605622687
ENCFF582BLP,ENCLB636JTM,ENCSR402IDP,0.9435715535458933
ENCFF619APA,ENCLB901ZOX,ENCSR979ZEO,0.15894992395102753
ENCFF088LJF,ENCLB901ZOX,ENCSR979ZEO,0.15966768634260436
ENCFF417OND,ENCLB137JDC,ENCSR979ZEO,0.9374010257626285
ENCFF509LYP,ENCLB137JDC,ENCSR979ZEO,0.9364448378775796
ENCFF673XGR,ENCLB569CWY,ENCSR871MKQ,0.9533513431966539
ENCFF044QUF,ENCLB569CWY,ENCSR871MKQ,0.9551341374853239
ENCFF650QQD,ENCLB569CWY,ENCSR871MKQ,0.9558904086404331
ENCFF123JRH,ENCLB569CWY,ENCSR871MKQ,0.9557602548761057
ENCFF692VWK,ENCLB025JJO,ENCSR871MKQ,0.3329596017472321
ENCFF752SXC,ENCLB025JJO,ENCSR871MKQ,0.9592286425101096
ENCFF623REV,ENCLB025JJO,ENCSR871MKQ,0.9525283794641604
ENCFF464PSG,ENCLB025JJO,ENCSR871MKQ,0.9607633619821342
ENCFF999ETO,ENCLB978FBZ,ENCSR871MKQ,0.949397277462781
ENCFF214TYJ,ENCLB978FBZ,ENCSR871MKQ,0.9484235976659229
ENCFF201VLY,ENCLB978FBZ,ENCSR871MKQ,0.9501394995324529
ENCFF666LMS,ENCLB978FBZ,ENCSR871MKQ,0.9497555392466055
ENCFF466PMQ,ENCLB862VLL,ENCSR871MKQ,0.9573939363997984
ENCFF141EJY,ENCLB862VLL,ENCSR871MKQ,0.9590524636028268
ENCFF446TUF,ENCLB862VLL,ENCSR871MKQ,0.9522954695058264
ENCFF145MFS,ENCLB862VLL,ENCSR871MKQ,0.32160865579191134
ENCFF696VTU,ENCLB887ADQ,ENCSR871MKQ,0.9562433447037921
ENCFF386DMG,ENCLB887ADQ,ENCSR871MKQ,0.9548556065922821
ENCFF092DOC,ENCLB887ADQ,ENCSR871MKQ,0.9600162531155126
ENCFF070ZQG,ENCLB887ADQ,ENCSR871MKQ,0.2685217348417204
ENCFF784DIC,ENCLB825PNC,ENCSR275JVX,0.9103206491004989
ENCFF437HFS,ENCLB843CTQ,ENCSR275JVX,0.9160109953814402
ENCFF460PEK,ENCLB843CTQ,ENCSR275JVX,0.9159185569573728
ENCFF392JTW,ENCLB843CTQ,ENCSR275JVX,0.9157243125602778
ENCFF615DYG,ENCLB843CTQ,ENCSR275JVX,0.9155993861598061
ENCFF193FLJ,ENCLB068BME,ENCSR542SCB,0.7850141385261548
ENCFF411BGX,ENCLB068BME,ENCSR542SCB,0.20064589412206751
ENCFF851HMF,ENCLB019YTQ,ENCSR542SCB,0.7217601915218376
ENCFF560KNN,ENCLB155CMY,ENCSR907BES,0.001835760833623532
ENCFF720GMK,ENCLB155CMY,ENCSR907BES,0.255380694809727
ENCFF218NMF,ENCLB155CMY,ENCSR907BES,0.24952489368503702
ENCFF821ZDP,ENCLB155CMY,ENCSR907BES,0.6849666622274752
ENCFF038DUW,ENCLB155CMY,ENCSR907BES,0.9394151065944805
ENCFF095ZXW,ENCLB883XHG,ENCSR907BES,0.024822925247068247
ENCFF218LAW,ENCLB883XHG,ENCSR907BES,0.7661836188547257
ENCFF356UQE,ENCLB651KNW,ENCSR907BES,0.7825782957279452
ENCFF925HKJ,ENCLB651KNW,ENCSR907BES,0.938930103515494
ENCFF089JPL,ENCLB651KNW,ENCSR907BES,0.735674307609871
ENCFF641QWF,ENCLB140POX,ENCSR230ORT,0.3111421636595845
ENCFF024RGC,ENCLB140POX,ENCSR230ORT,0.7495937356531502
ENCFF044PFA,ENCLB601XIH,ENCSR230ORT,-0.007004273745972406
ENCFF001HXT,ENCLB061VDM,ENCSR000DXQ,0.9243150141222661
ENCFF001HXU,ENCLB792XJD,ENCSR000DXQ,0.9232685657242602
ENCFF000BWR,ENCLB695ADO,ENCSR000AKO,0.9338029926415359
ENCFF000BWM,ENCLB695ADN,ENCSR000AKO,0.9261432414535694
ENCFF304CLR,ENCLB298JAF,ENCSR376EOW,0.9285675280359201
ENCFF505SOW,ENCLB298JAF,ENCSR376EOW,0.9301845724365977
ENCFF429UKI,ENCLB298JAF,ENCSR376EOW,0.9277358967462269
ENCFF800VRU,ENCLB268HBA,ENCSR376EOW,0.9319309100302199
ENCFF697IEL,ENCLB268HBA,ENCSR376EOW,0.9316083031357539
ENCFF081UCC,ENCLB291MKS,ENCSR934GQS,0.9032687589163602
ENCFF897KGX,ENCLB291MKS,ENCSR934GQS,0.9047746992339902
ENCFF931RMG,ENCLB291MKS,ENCSR934GQS,0.8992466647126042
ENCFF460JMP,ENCLB291MKS,ENCSR934GQS,0.89728037768896
ENCFF341ZRE,ENCLB896PPZ,ENCSR934GQS,0.14355573123365806
ENCFF246VIZ,ENCLB120MLU,ENCSR332WTG,0.9221396466983816
ENCFF854WNH,ENCLB120MLU,ENCSR332WTG,0.9213285393767744
ENCFF170JSW,ENCLB120MLU,ENCSR332WTG,0.9199599067785533
ENCFF490MSQ,ENCLB120MLU,ENCSR332WTG,0.9223974265371583
ENCFF746PXN,ENCLB452YEA,ENCSR332WTG,0.9155549178697
ENCFF125TSG,ENCLB452YEA,ENCSR332WTG,0.9191511808376082
ENCFF703PNV,ENCLB452YEA,ENCSR332WTG,0.9168085037042378
ENCFF905YLG,ENCLB452YEA,ENCSR332WTG,0.31053062109153334
ENCFF661JFT,ENCLB778HBT,ENCSR133AFF,0.9226756866065721
ENCFF333LIC,ENCLB778HBT,ENCSR133AFF,0.92138681010622
ENCFF841FYD,ENCLB778HBT,ENCSR133AFF,0.9205335690156355
ENCFF495NDN,ENCLB778HBT,ENCSR133AFF,0.9204769143896623
ENCFF778TUK,ENCLB517WBJ,ENCSR133AFF,0.9269109013833592
ENCFF840RPV,ENCLB517WBJ,ENCSR133AFF,0.31047950751704384
ENCFF594MZI,ENCLB517WBJ,ENCSR133AFF,0.924755508843761
ENCFF043ZQG,ENCLB517WBJ,ENCSR133AFF,0.9215897533670059
ENCFF000OYZ,ENCLB559JQQ,ENCSR000BSE,0.7000107544003328
ENCFF000OZC,ENCLB559JQP,ENCSR000BSE,0.02504853921524398
ENCFF111YPG,ENCLB040CQJ,ENCSR031PXV,0.9418370515054713
ENCFF331ARF,ENCLB040CQJ,ENCSR031PXV,0.9398504379033324
ENCFF171CNG,ENCLB040CQJ,ENCSR031PXV,0.9391642768941765
ENCFF390OBY,ENCLB781OKL,ENCSR031PXV,0.9279512995699304
ENCFF320TRK,ENCLB781OKL,ENCSR031PXV,0.9259772338406702
ENCFF693PMO,ENCLB781OKL,ENCSR031PXV,0.16629862416827834
ENCFF895TEG,ENCLB781OKL,ENCSR031PXV,0.9250674156947759
ENCFF001HXB,ENCLB624RWD,ENCSR000DXI,0.9105522427766541
ENCFF001HXA,ENCLB828TFE,ENCSR000DXI,0.9299250839752848
ENCFF440JTY,ENCLB144RMB,ENCSR225KOS,0.9308172578386483
ENCFF849LTS,ENCLB144RMB,ENCSR225KOS,0.9271509974737332
ENCFF986GZX,ENCLB144RMB,ENCSR225KOS,0.9254333945967328
ENCFF220KXG,ENCLB144RMB,ENCSR225KOS,0.9284767027972077
ENCFF740SIV,ENCLB486XZU,ENCSR225KOS,0.9340643804481993
ENCFF997ACL,ENCLB486XZU,ENCSR225KOS,0.9352659201769042
ENCFF510CGV,ENCLB486XZU,ENCSR225KOS,0.9353626000934238
ENCFF248QTX,ENCLB486XZU,ENCSR225KOS,0.9347138230343782
ENCFF000VUW,ENCLB209ABM,ENCSR000DZN,0.9552046692134815
ENCFF000VUU,ENCLB209ABS,ENCSR000DZN,0.9545814273876879
ENCFF000AVS,ENCLB695AEA,ENCSR000AMF,0.8974211921047565
ENCFF000AVU,ENCLB695ATC,ENCSR000AMF,0.9518920860751467
ENCFF578YHY,ENCLB137HYM,ENCSR300WOR,0.8983157407704612
ENCFF365SKE,ENCLB137HYM,ENCSR300WOR,0.8974899099462215
ENCFF300PCQ,ENCLB137HYM,ENCSR300WOR,0.8995939126087518
ENCFF482IFA,ENCLB137HYM,ENCSR300WOR,0.8994786105516507
ENCFF952YWG,ENCLB736GAY,ENCSR300WOR,-0.06145442882536141
ENCFF156GHR,ENCLB736GAY,ENCSR300WOR,0.28695914097516073
ENCFF571LLR,ENCLB736GAY,ENCSR300WOR,0.9079033097638337
ENCFF000SAY,ENCLB708NHR,ENCSR000DMR,0.7247062121283525
ENCFF000SAX,ENCLB507POH,ENCSR000DMR,0.7256518036941477
ENCFF001HPZ,ENCLB906ZLW,ENCSR000DUU,0.9105308658458723
ENCFF001HPY,ENCLB027LHT,ENCSR000DUU,0.9198333056122561
ENCFF000RHF,ENCLB559JXH,ENCSR000BNO,0.8598565990432091
ENCFF000RHD,ENCLB559JXI,ENCSR000BNO,0.7162905116308139
ENCFF287IBA,ENCLB893QXK,ENCSR298ZPF,0.9037852625719479
ENCFF227FDM,ENCLB893QXK,ENCSR298ZPF,0.9052576559811019
ENCFF001HKV,ENCLB094NFZ,ENCSR000DTI,0.9212848510954609
ENCFF001HKU,ENCLB979ZVE,ENCSR000DTI,0.9286905172789408
ENCFF504XVN,ENCLB918FKM,ENCSR255SQR,0.914006595301074
ENCFF582VZB,ENCLB918FKM,ENCSR255SQR,0.9163033801758381
ENCFF396ZFZ,ENCLB918FKM,ENCSR255SQR,0.9122882844510669
ENCFF442IFC,ENCLB918FKM,ENCSR255SQR,0.9200358511779106
ENCFF649HIX,ENCLB477QKW,ENCSR255SQR,0.9136188188687817
ENCFF508TFC,ENCLB477QKW,ENCSR255SQR,0.9125464336485618
ENCFF198QUH,ENCLB477QKW,ENCSR255SQR,0.915187886121064
ENCFF321HPL,ENCLB477QKW,ENCSR255SQR,0.9131235636183622
ENCFF137VYP,ENCLB380MYK,ENCSR261VAS,0.731349839752873
ENCFF968YZD,ENCLB830DOQ,ENCSR261VAS,0.9435242360588113
ENCFF001HUW,ENCLB666XYY,ENCSR000DWN,0.9330869694250196
ENCFF755LDE,ENCLB916VAO,ENCSR555DCD,0.9434701798406616
ENCFF041TOY,ENCLB386VDZ,ENCSR068HEE,0.9155836914582688
ENCFF137KWS,ENCLB386VDZ,ENCSR068HEE,0.9128515439771391
ENCFF882RMU,ENCLB386VDZ,ENCSR068HEE,0.9116418444075852
ENCFF476FQX,ENCLB386VDZ,ENCSR068HEE,0.9126539286135197
ENCFF913UOV,ENCLB951UFA,ENCSR068HEE,0.9315934098448053
ENCFF568YCY,ENCLB951UFA,ENCSR068HEE,0.9331901133684996
ENCFF906SSR,ENCLB951UFA,ENCSR068HEE,0.9332216755435859
ENCFF986MDU,ENCLB951UFA,ENCSR068HEE,0.9314690802915231
