File_Acc,Library_Acc,Experiment_Acc,Correlation
ENCFF882WHY,ENCLB534KAZ,ENCSR068HEE,0.31835622032316474
ENCFF359MYU,ENCLB534KAZ,ENCSR068HEE,0.9308549522785696
ENCFF677WJX,ENCLB534KAZ,ENCSR068HEE,0.9327075300926575
ENCFF015TPJ,ENCLB534KAZ,ENCSR068HEE,0.9320587401719482
ENCFF166NJR,ENCLB191KSM,ENCSR068HEE,0.9153884620610692
ENCFF533RON,ENCLB191KSM,ENCSR068HEE,0.9142364443269074
ENCFF352CIP,ENCLB191KSM,ENCSR068HEE,0.9149865438862985
ENCFF792KFN,ENCLB577SRS,ENCSR351SWL,0.8839884145498843
ENCFF340ZML,ENCLB577SRS,ENCSR351SWL,0.88192337816962
ENCFF024AMO,ENCLB577SRS,ENCSR351SWL,0.8803254628528138
ENCFF784WPU,ENCLB222DOV,ENCSR351SWL,0.9062428824860043
ENCFF249QNU,ENCLB222DOV,ENCSR351SWL,0.9107726144219106
ENCFF500PST,ENCLB222DOV,ENCSR351SWL,0.9084128804026941
ENCFF225HPO,ENCLB353XUU,ENCSR351SWL,0.8842413686456341
ENCFF947FUL,ENCLB353XUU,ENCSR351SWL,0.8808388289051701
ENCFF229PHS,ENCLB353XUU,ENCSR351SWL,0.8857784749209516
ENCFF261BUP,ENCLB380TBI,ENCSR351SWL,0.89980521790868
ENCFF195LUG,ENCLB380TBI,ENCSR351SWL,0.9014388582210395
ENCFF903GZI,ENCLB380TBI,ENCSR351SWL,0.9003599095395292
ENCFF715YXV,ENCLB380TBI,ENCSR351SWL,0.9012974057267439
ENCFF441KKC,ENCLB102NCQ,ENCSR073BPG,0.9182195273951245
ENCFF654XLP,ENCLB102NCQ,ENCSR073BPG,0.9184298072790648
ENCFF358MQE,ENCLB102NCQ,ENCSR073BPG,0.9195784551528254
ENCFF584FYX,ENCLB102NCQ,ENCSR073BPG,0.9198162564718478
ENCFF041JCV,ENCLB087NZJ,ENCSR073BPG,0.9117555910667047
ENCFF398DKO,ENCLB087NZJ,ENCSR073BPG,0.9144708549058072
ENCFF053MLM,ENCLB087NZJ,ENCSR073BPG,0.9144242308762124
ENCFF896VZQ,ENCLB087NZJ,ENCSR073BPG,0.9119667218905291
ENCFF001HVJ,ENCLB761GCS,ENCSR000DWQ,0.9255516965586739
ENCFF001HVA,ENCLB372NFI,ENCSR000DWQ,0.9322421901766283
ENCFF479OKY,ENCLB874JQN,ENCSR398RET,0.9473414732971475
ENCFF229AJP,ENCLB874JQN,ENCSR398RET,0.9466065401295881
ENCFF109SED,ENCLB874JQN,ENCSR398RET,0.9453550013175288
ENCFF862WJT,ENCLB874JQN,ENCSR398RET,0.9467929832570151
ENCFF041NSQ,ENCLB455RTU,ENCSR398RET,0.9442596588746739
ENCFF512DEM,ENCLB455RTU,ENCSR398RET,0.9465334436921303
ENCFF249MDZ,ENCLB455RTU,ENCSR398RET,0.9437069104372316
ENCFF728GXE,ENCLB455RTU,ENCSR398RET,0.9468566830382785
ENCFF378VLK,ENCLB124SMZ,ENCSR398RET,0.9544317979688927
ENCFF580DKI,ENCLB124SMZ,ENCSR398RET,0.9544750866464563
ENCFF355SNF,ENCLB124SMZ,ENCSR398RET,0.9544967870487538
ENCFF826TAL,ENCLB284MEB,ENCSR398RET,0.9495375311251313
ENCFF842GJN,ENCLB284MEB,ENCSR398RET,0.9517643810761275
ENCFF128DIA,ENCLB284MEB,ENCSR398RET,0.950808424232372
ENCFF953HQU,ENCLB284MEB,ENCSR398RET,0.9497874120837939
ENCFF808BXU,ENCLB586GQC,ENCSR237BTA,0.897235067932567
ENCFF927RWV,ENCLB586GQC,ENCSR237BTA,0.8977712165456131
ENCFF458MRD,ENCLB586GQC,ENCSR237BTA,0.897834233033274
ENCFF658SNE,ENCLB586GQC,ENCSR237BTA,0.9024670131223539
ENCFF566RWK,ENCLB701QQB,ENCSR237BTA,0.8985513989303875
ENCFF604OVY,ENCLB701QQB,ENCSR237BTA,0.8973072517321059
ENCFF567LJL,ENCLB701QQB,ENCSR237BTA,0.9037637938595169
ENCFF666EAR,ENCLB701QQB,ENCSR237BTA,0.9000439338070296
ENCFF622OJU,ENCLB651VSF,ENCSR930SOT,0.902710408741439
ENCFF286YSZ,ENCLB651VSF,ENCSR930SOT,0.9044754828154753
ENCFF206DCI,ENCLB651VSF,ENCSR930SOT,0.20374638058490738
ENCFF924IKG,ENCLB651VSF,ENCSR930SOT,0.9194317987228545
ENCFF249DMZ,ENCLB588QYZ,ENCSR930SOT,0.22169757483899288
ENCFF554DBX,ENCLB588QYZ,ENCSR930SOT,0.9392725616055937
ENCFF786PHI,ENCLB588QYZ,ENCSR930SOT,0.9396633372678909
ENCFF630TQW,ENCLB927FNL,ENCSR930SOT,0.9398685307717989
ENCFF035OFR,ENCLB927FNL,ENCSR930SOT,0.9400650180425291
ENCFF913EVO,ENCLB927FNL,ENCSR930SOT,0.9380853653918386
ENCFF665UVO,ENCLB927FNL,ENCSR930SOT,0.9407528348528805
ENCFF524CNI,ENCLB282JDI,ENCSR930SOT,0.9080790260782491
ENCFF249HNO,ENCLB282JDI,ENCSR930SOT,0.9095923739120989
ENCFF083FCK,ENCLB282JDI,ENCSR930SOT,0.907651476751082
ENCFF756VIP,ENCLB282JDI,ENCSR930SOT,0.9101441451385147
ENCFF000RXS,ENCLB392DHD,ENCSR000DME,0.921591348913219
ENCFF000RXO,ENCLB699TYF,ENCSR000DME,0.9447171030208656
ENCFF551NRO,ENCLB232SNY,ENCSR473DVS,0.9383732406545215
ENCFF288IJO,ENCLB232SNY,ENCSR473DVS,0.9399641109088113
ENCFF176BBV,ENCLB232SNY,ENCSR473DVS,0.7640370284783787
ENCFF371WKX,ENCLB232SNY,ENCSR473DVS,0.9441819516341508
ENCFF237ZIG,ENCLB293JMQ,ENCSR473DVS,0.16575594889789325
ENCFF835ZTN,ENCLB293JMQ,ENCSR473DVS,0.7262064763480333
ENCFF329YSC,ENCLB293JMQ,ENCSR473DVS,0.9408684601048225
ENCFF004CTS,ENCLB293JMQ,ENCSR473DVS,0.6979521106685769
ENCFF599QHB,ENCLB786VJR,ENCSR724YTA,0.9029691224241996
ENCFF150GTK,ENCLB786VJR,ENCSR724YTA,0.9003960461552722
ENCFF623AXF,ENCLB786VJR,ENCSR724YTA,0.9009559795932279
ENCFF701YZU,ENCLB786VJR,ENCSR724YTA,0.900847736754126
ENCFF821OKY,ENCLB195CGD,ENCSR724YTA,0.8962193773330335
ENCFF401WPF,ENCLB195CGD,ENCSR724YTA,0.9006105694221584
ENCFF305JSV,ENCLB195CGD,ENCSR724YTA,0.9012866221645556
ENCFF283GPJ,ENCLB195CGD,ENCSR724YTA,0.9033998895086329
ENCFF634LYE,ENCLB985HTA,ENCSR446FOM,0.9467960844509732
ENCFF310AZS,ENCLB985HTA,ENCSR446FOM,0.9465247751118868
ENCFF856VJO,ENCLB985HTA,ENCSR446FOM,0.9494366444968694
ENCFF541XUO,ENCLB985HTA,ENCSR446FOM,0.946222751167318
ENCFF880NTK,ENCLB674LOP,ENCSR446FOM,0.9471655269590942
ENCFF255YUW,ENCLB674LOP,ENCSR446FOM,0.9477748814637147
ENCFF273QXI,ENCLB674LOP,ENCSR446FOM,0.9488054897598496
ENCFF701UFM,ENCLB162QFA,ENCSR218MVT,0.9416108065167961
ENCFF180PMN,ENCLB162QFA,ENCSR218MVT,0.11349973003051994
ENCFF378EQD,ENCLB249DUN,ENCSR218MVT,0.939839274280949
ENCFF376WAI,ENCLB249DUN,ENCSR218MVT,0.9387695470293898
ENCFF547IOK,ENCLB249DUN,ENCSR218MVT,0.9392392863553068
ENCFF541KZL,ENCLB024GDW,ENCSR218MVT,0.9412624062684611
ENCFF224SFV,ENCLB024GDW,ENCSR218MVT,0.9410158897088738
ENCFF218BHF,ENCLB981IZJ,ENCSR218MVT,0.9472588599516201
ENCFF751QMX,ENCLB994WNC,ENCSR270KFY,0.9155148331519203
ENCFF999RXD,ENCLB249LFX,ENCSR270KFY,0.9099957960611416
ENCFF464SDP,ENCLB249LFX,ENCSR270KFY,0.9102271219270135
ENCFF182EEB,ENCLB249LFX,ENCSR270KFY,0.9116196044124563
ENCFF823DRC,ENCLB249LFX,ENCSR270KFY,0.9118658977456721
ENCFF654WGN,ENCLB624PYB,ENCSR585JVS,0.9325796867393193
ENCFF840NPS,ENCLB624PYB,ENCSR585JVS,0.9346096116974923
ENCFF477CVI,ENCLB624PYB,ENCSR585JVS,0.9320125187991207
ENCFF457SBF,ENCLB548SAC,ENCSR585JVS,0.26106003835399466
ENCFF230HVK,ENCLB548SAC,ENCSR585JVS,0.9308599552032969
ENCFF346TOR,ENCLB548SAC,ENCSR585JVS,0.9315813956930543
ENCFF408UKK,ENCLB942FVP,ENCSR689VEF,0.9414399083134783
ENCFF553HXS,ENCLB942FVP,ENCSR689VEF,0.9423604833698137
ENCFF997NPD,ENCLB449ICV,ENCSR125NBL,0.9319065794468119
ENCFF342XVP,ENCLB054TGL,ENCSR125NBL,0.9310960399243761
ENCFF717KPM,ENCLB525MCC,ENCSR125NBL,0.9535486292383648
ENCFF355MGX,ENCLB798IPZ,ENCSR450DXU,0.9382243671015582
ENCFF919ZFF,ENCLB798IPZ,ENCSR450DXU,0.9416689860178548
ENCFF014IWX,ENCLB798IPZ,ENCSR450DXU,0.9378353908647189
ENCFF111CLX,ENCLB600SSH,ENCSR450DXU,0.9431478930019274
ENCFF653IMU,ENCLB600SSH,ENCSR450DXU,0.9356709575856459
ENCFF525TEK,ENCLB600SSH,ENCSR450DXU,0.9406313831349151
ENCFF080XXP,ENCLB600SSH,ENCSR450DXU,0.9398642131548791
ENCFF001HLW,ENCLB114ORS,ENCSR000DTO,0.9299122784310813
ENCFF001HLV,ENCLB725BIP,ENCSR000DTO,0.9347935901890241
ENCFF740HRS,ENCLB295CIW,ENCSR300DWM,0.9327768286897851
ENCFF604GCQ,ENCLB428ZGS,ENCSR300DWM,0.9287181241076854
ENCFF783MCC,ENCLB428ZGS,ENCSR300DWM,0.26253733011876024
ENCFF038IAQ,ENCLB428ZGS,ENCSR300DWM,0.9307690384073342
ENCFF265EPR,ENCLB460BLL,ENCSR300DWM,0.9360332889545094
ENCFF783PRJ,ENCLB869ZSI,ENCSR300DWM,0.9319718889365727
ENCFF263GRF,ENCLB869ZSI,ENCSR300DWM,0.9324750388235042
ENCFF414LEL,ENCLB869ZSI,ENCSR300DWM,0.9311988606431046
ENCFF992BII,ENCLB378OHH,ENCSR300DWM,0.9357574372193888
ENCFF314POZ,ENCLB378OHH,ENCSR300DWM,0.9354802981741449
ENCFF497CIT,ENCLB378OHH,ENCSR300DWM,0.9339307198763662
ENCFF738FVF,ENCLB378OHH,ENCSR300DWM,0.9345570376103148
ENCFF001HSN,ENCLB154UHE,ENCSR000DVP,0.9554650987352911
ENCFF001HSL,ENCLB400XDW,ENCSR000DVP,0.9379135880848107
ENCFF106ZQS,ENCLB920COO,ENCSR779YTI,0.8999814044524002
ENCFF083MRS,ENCLB920COO,ENCSR779YTI,0.9003722061152899
ENCFF499ATR,ENCLB920COO,ENCSR779YTI,0.9016463436601435
ENCFF022XIR,ENCLB920COO,ENCSR779YTI,0.9025112810740831
ENCFF758BNO,ENCLB151AMR,ENCSR779YTI,0.8943100846485049
ENCFF560GJU,ENCLB151AMR,ENCSR779YTI,0.9051559629823777
ENCFF197MNB,ENCLB151AMR,ENCSR779YTI,0.25469485520124313
ENCFF001HWA,ENCLB752ZEB,ENCSR000DWY,0.8865515024807691
ENCFF000RFO,ENCLB559JHW,ENCSR000BLX,0.9486468074436691
ENCFF000RFI,ENCLB559JHX,ENCSR000BLX,0.9572381135691373
ENCFF980TII,ENCLB710CAW,ENCSR449SEF,-0.204642704915814
ENCFF688CDG,ENCLB277MTN,ENCSR449SEF,-0.11162676250725641
ENCFF055SNS,ENCLB821IFF,ENCSR449SEF,-0.2059752035833498
ENCFF577IHY,ENCLB821IFF,ENCSR449SEF,-0.06659010847376642
ENCFF513PWG,ENCLB649CKT,ENCSR755WXO,0.9150520865809016
ENCFF206WWO,ENCLB649CKT,ENCSR755WXO,0.9136960391597734
ENCFF817MWV,ENCLB649CKT,ENCSR755WXO,0.9129834834087875
ENCFF126KRL,ENCLB649CKT,ENCSR755WXO,0.9133323963556601
ENCFF571UPX,ENCLB271FPU,ENCSR755WXO,0.9043447748102041
ENCFF449NLG,ENCLB271FPU,ENCSR755WXO,0.9090396884459757
ENCFF091OHD,ENCLB271FPU,ENCSR755WXO,0.9095543551834671
ENCFF702GBY,ENCLB021PKO,ENCSR079YAP,0.7287086657889246
ENCFF097TQV,ENCLB021PKO,ENCSR079YAP,0.9362535404299082
ENCFF658ZEQ,ENCLB731OSO,ENCSR079YAP,0.9311700567004392
ENCFF979NKQ,ENCLB000QRC,ENCSR832TWW,0.8828950841291868
ENCFF923REA,ENCLB000QRC,ENCSR832TWW,0.8824956843460298
ENCFF474DYK,ENCLB771CRV,ENCSR832TWW,0.9073764132989518
ENCFF499FKH,ENCLB771CRV,ENCSR832TWW,0.9053950915588251
ENCFF761MNM,ENCLB771CRV,ENCSR832TWW,0.9042576252776934
ENCFF004ACO,ENCLB771CRV,ENCSR832TWW,0.9030761505822658
ENCFF139XHN,ENCLB771CRV,ENCSR832TWW,0.9085820398366324
ENCFF750CMR,ENCLB771CRV,ENCSR832TWW,0.9019612177370081
ENCFF254ZGE,ENCLB771CRV,ENCSR832TWW,0.9080509073540303
ENCFF937MZK,ENCLB811DYZ,ENCSR957UPE,0.9231554701344914
ENCFF352EYL,ENCLB811DYZ,ENCSR957UPE,0.9176670508708742
ENCFF226IAD,ENCLB811DYZ,ENCSR957UPE,0.9219129358960589
ENCFF579JSA,ENCLB811DYZ,ENCSR957UPE,0.917751212822431
ENCFF324TKN,ENCLB753TQT,ENCSR957UPE,0.9236241530347333
ENCFF115TKV,ENCLB753TQT,ENCSR957UPE,0.921700893965724
ENCFF547TQW,ENCLB570ZKM,ENCSR000VGD,0.9452439587790858
ENCFF124EUD,ENCLB570ZKM,ENCSR000VGD,0.9449385418838769
ENCFF674WAF,ENCLB570ZKM,ENCSR000VGD,0.9453803018459885
ENCFF070QCP,ENCLB377ZMO,ENCSR000VGD,0.941288276234232
ENCFF901UFD,ENCLB377ZMO,ENCSR000VGD,0.943852275187585
ENCFF798RYQ,ENCLB377ZMO,ENCSR000VGD,0.9440978178125172
ENCFF001HUF,ENCLB117IDE,ENCSR000DWH,0.9533055961078459
ENCFF001HUG,ENCLB180ZCJ,ENCSR000DWH,0.9359044008931033
ENCFF302HSP,ENCLB616YEL,ENCSR260FAS,0.9400534667681851
ENCFF447ZPL,ENCLB616YEL,ENCSR260FAS,0.9459609164476233
ENCFF998ZLH,ENCLB616YEL,ENCSR260FAS,0.9429980560319493
ENCFF179GTH,ENCLB616YEL,ENCSR260FAS,0.9447543962290623
ENCFF142VON,ENCLB328BFT,ENCSR260FAS,0.944283934202872
ENCFF776RQW,ENCLB328BFT,ENCSR260FAS,0.9385156593887832
ENCFF201EFQ,ENCLB328BFT,ENCSR260FAS,0.9420020124429298
ENCFF977YCV,ENCLB328BFT,ENCSR260FAS,0.946440892452027
ENCFF480IRV,ENCLB336FCL,ENCSR260FAS,0.9384685004336112
ENCFF875PCU,ENCLB336FCL,ENCSR260FAS,0.9359987312619441
ENCFF679ONR,ENCLB336FCL,ENCSR260FAS,0.937781908759618
ENCFF751VPL,ENCLB336FCL,ENCSR260FAS,0.938498721283664
ENCFF993SBM,ENCLB380NLU,ENCSR260FAS,0.936771647291597
ENCFF095KCY,ENCLB380NLU,ENCSR260FAS,0.9375457469310902
ENCFF520PMA,ENCLB380NLU,ENCSR260FAS,0.9342566159067647
ENCFF583YUX,ENCLB380NLU,ENCSR260FAS,0.9347557693562258
ENCFF585YPM,ENCLB854TYJ,ENCSR331OGX,0.7205459261531695
ENCFF250RYR,ENCLB854TYJ,ENCSR331OGX,0.3115115655475747
ENCFF850ORZ,ENCLB790HOF,ENCSR331OGX,0.7384981633528263
ENCFF787XGB,ENCLB790HOF,ENCSR331OGX,0.6985409835668153
ENCFF410EAN,ENCLB063FXY,ENCSR380WJL,0.9428945486091598
ENCFF748KQY,ENCLB063FXY,ENCSR380WJL,0.7585965894158767
ENCFF988JSW,ENCLB063FXY,ENCSR380WJL,0.9449480408877097
ENCFF606LPU,ENCLB326XAS,ENCSR380WJL,0.9436274653081721
ENCFF696WKF,ENCLB326XAS,ENCSR380WJL,0.7660265764389647
ENCFF631BSK,ENCLB326XAS,ENCSR380WJL,0.9430294102692739
ENCFF698SNP,ENCLB601VZP,ENCSR230RQK,0.6910290141712907
ENCFF713AUO,ENCLB601VZP,ENCSR230RQK,0.9076171802214871
ENCFF600PAT,ENCLB674EBG,ENCSR230RQK,0.004057061112817182
ENCFF305YGX,ENCLB674EBG,ENCSR230RQK,0.11777128164575235
ENCFF000RZX,ENCLB242HBO,ENCSR000DMV,0.0914688480801459
ENCFF000RZY,ENCLB269UGU,ENCSR000DMV,0.48021877161674553
ENCFF619LCB,ENCLB299HZM,ENCSR505ZGX,-0.1554217367749863
ENCFF203IYT,ENCLB299HZM,ENCSR505ZGX,-0.14137178308777956
ENCFF528POX,ENCLB105BCH,ENCSR505ZGX,-0.1161376287425397
ENCFF451LIK,ENCLB105BCH,ENCSR505ZGX,-0.161625556105156
ENCFF539VHK,ENCLB105BCH,ENCSR505ZGX,-0.1566266388735244
ENCFF545PSM,ENCLB105BCH,ENCSR505ZGX,-0.14678398081062796
ENCFF000AMR,ENCLB695AQQ,ENCSR000AUV,0.8768172625615805
ENCFF000AMS,ENCLB695APF,ENCSR000AUV,0.925024122181512
ENCFF536FRD,ENCLB803LHL,ENCSR105HEC,0.16603715603137298
ENCFF129CLZ,ENCLB803LHL,ENCSR105HEC,0.19244061260904094
ENCFF063UTG,ENCLB803LHL,ENCSR105HEC,0.5750416461466111
ENCFF181MSE,ENCLB803LHL,ENCSR105HEC,-0.26903553711380007
ENCFF036EGE,ENCLB899IBW,ENCSR105HEC,0.027041193074534436
ENCFF798PSY,ENCLB899IBW,ENCSR105HEC,0.1461153395665816
ENCFF936CDL,ENCLB899IBW,ENCSR105HEC,0.09562006631214011
ENCFF530TPD,ENCLB899IBW,ENCSR105HEC,0.21833434507579194
ENCFF183MPC,ENCLB037BUC,ENCSR105HEC,0.7786448328162024
ENCFF861CTU,ENCLB037BUC,ENCSR105HEC,0.5848371734451815
ENCFF588SYT,ENCLB037BUC,ENCSR105HEC,0.7948336524017623
ENCFF775YPL,ENCLB088MEP,ENCSR856TKC,0.9036309713607535
ENCFF252VPJ,ENCLB088MEP,ENCSR856TKC,0.9016644230480202
ENCFF667ISZ,ENCLB088MEP,ENCSR856TKC,0.8997644722565087
ENCFF286OQT,ENCLB088MEP,ENCSR856TKC,0.894005727708952
ENCFF562YWJ,ENCLB527JOS,ENCSR856TKC,0.9385515196672304
ENCFF659OED,ENCLB527JOS,ENCSR856TKC,0.9340839772962924
ENCFF945IEZ,ENCLB527JOS,ENCSR856TKC,0.9311075564915251
ENCFF036MEY,ENCLB527JOS,ENCSR856TKC,0.9343356118062242
ENCFF931CRX,ENCLB811BQO,ENCSR856TKC,0.9342963743483901
ENCFF634FNO,ENCLB811BQO,ENCSR856TKC,0.937847892667697
ENCFF647URX,ENCLB811BQO,ENCSR856TKC,0.9306624045820601
ENCFF854KQD,ENCLB811BQO,ENCSR856TKC,0.9351545032337363
ENCFF001HJX,ENCLB030SHE,ENCSR000DTA,0.8672537990512135
ENCFF001HJW,ENCLB076BWS,ENCSR000DTA,0.8985235505629506
ENCFF001HQL,ENCLB650EFP,ENCSR000DUX,0.9306370073929019
ENCFF001HQM,ENCLB101LVV,ENCSR000DUX,0.9320088391680247
ENCFF988QJA,ENCLB467ERY,ENCSR195POA,0.9277223621152564
ENCFF016RCL,ENCLB467ERY,ENCSR195POA,0.9294192187557782
ENCFF132FOC,ENCLB852KTI,ENCSR195POA,0.9280540845296442
ENCFF982OFD,ENCLB852KTI,ENCSR195POA,0.9285312690718117
ENCFF417CSD,ENCLB852KTI,ENCSR195POA,0.9280927542837516
ENCFF602LOK,ENCLB777BOQ,ENCSR527TPP,-0.0023967119609281467
ENCFF949PVL,ENCLB014GFW,ENCSR527TPP,0.09137962692201983
ENCFF529UQP,ENCLB014GFW,ENCSR527TPP,0.10337571266837364
ENCFF924OEQ,ENCLB434XVD,ENCSR922HGS,0.9326482391176206
ENCFF500ODX,ENCLB434XVD,ENCSR922HGS,0.7002076290866225
ENCFF090DZT,ENCLB182NRW,ENCSR922HGS,0.9331583405872425
ENCFF647BVX,ENCLB182NRW,ENCSR922HGS,0.06388250485792647
ENCFF450RFF,ENCLB182NRW,ENCSR922HGS,0.721083034889967
ENCFF143YQH,ENCLB787DDD,ENCSR092VKJ,0.8941422651867209
ENCFF411ECL,ENCLB787DDD,ENCSR092VKJ,0.8948792854513798
ENCFF052XIV,ENCLB787DDD,ENCSR092VKJ,0.8951262271279385
ENCFF341GGN,ENCLB368EZB,ENCSR092VKJ,0.8926849709269795
ENCFF772JFV,ENCLB368EZB,ENCSR092VKJ,0.8936571049960907
ENCFF063SBH,ENCLB368EZB,ENCSR092VKJ,0.8933808751355214
ENCFF992JHO,ENCLB577ZMM,ENCSR160GVO,0.872760351229235
ENCFF956VHR,ENCLB577ZMM,ENCSR160GVO,0.6976553588032872
ENCFF179ZPA,ENCLB577ZMM,ENCSR160GVO,0.8813006617993359
ENCFF781ZDF,ENCLB600DTX,ENCSR160GVO,0.8634538378743676
ENCFF608AEX,ENCLB600DTX,ENCSR160GVO,0.8567062762603278
ENCFF278HOP,ENCLB600DTX,ENCSR160GVO,0.8647834682773988
ENCFF395YSV,ENCLB600DTX,ENCSR160GVO,0.864421939430824
ENCFF000BKS,ENCLB695ALS,ENCSR000ANE,-0.48085237985034124
ENCFF460QYA,ENCLB341VGV,ENCSR355ALW,0.9510966924588427
ENCFF593DOR,ENCLB341VGV,ENCSR355ALW,0.9463961195440165
