File_Acc,Library_Acc,Experiment_Acc,Correlation
ENCFF941GDZ,ENCLB541XAX,ENCSR355ALW,0.9379110992709746
ENCFF465AEV,ENCLB541XAX,ENCSR355ALW,0.9304188276101306
ENCFF234ILO,ENCLB541XAX,ENCSR355ALW,0.9318279287765656
ENCFF539EOK,ENCLB541XAX,ENCSR355ALW,0.9374208602789316
ENCFF001GXV,ENCLB862OVI,ENCSR000DPS,0.9058788949377746
ENCFF001GXW,ENCLB899YWA,ENCSR000DPS,0.9108340220832724
ENCFF302VKL,ENCLB827PFO,ENCSR372JWF,0.9162298106486693
ENCFF054HUW,ENCLB827PFO,ENCSR372JWF,0.9176677354485948
ENCFF691LBT,ENCLB827PFO,ENCSR372JWF,0.9165787308674451
ENCFF322OOS,ENCLB827PFO,ENCSR372JWF,0.917630669654833
ENCFF866DVR,ENCLB698UBI,ENCSR372JWF,0.9182197536071881
ENCFF098RGD,ENCLB698UBI,ENCSR372JWF,0.9174214945888627
ENCFF803TMW,ENCLB698UBI,ENCSR372JWF,0.9170890238423234
ENCFF951OFW,ENCLB135RDI,ENCSR967QUQ,0.9011410563890282
ENCFF743ZNB,ENCLB135RDI,ENCSR967QUQ,0.9021578139407719
ENCFF836XGG,ENCLB135RDI,ENCSR967QUQ,0.9007932049323873
ENCFF072NIK,ENCLB923FWV,ENCSR967QUQ,0.895037856722509
ENCFF465AWG,ENCLB923FWV,ENCSR967QUQ,0.8961779718924222
ENCFF248USD,ENCLB166VBB,ENCSR946MNG,-0.003789928744884741
ENCFF086XOB,ENCLB166VBB,ENCSR946MNG,0.6913933384396844
ENCFF594TDS,ENCLB793JVC,ENCSR946MNG,0.9327011634143648
ENCFF082GJC,ENCLB793JVC,ENCSR946MNG,0.2429139761596285
ENCFF779QOP,ENCLB793JVC,ENCSR946MNG,0.26292941993153784
ENCFF156SXO,ENCLB793JVC,ENCSR946MNG,0.9331196603883746
ENCFF000AOJ,ENCLB695AWD,ENCSR000AQU,0.9486041233857763
ENCFF000RQN,ENCLB187REE,ENCSR000DLB,0.9488267661772009
ENCFF000RQS,ENCLB156AFM,ENCSR000DLB,0.9462553053990052
ENCFF155EWB,ENCLB109OIZ,ENCSR736PZW,0.7120086316984334
ENCFF399NSH,ENCLB109OIZ,ENCSR736PZW,-0.14074815881363856
ENCFF175RHL,ENCLB109OIZ,ENCSR736PZW,-0.19603976351958016
ENCFF099FBL,ENCLB109OIZ,ENCSR736PZW,0.7575778301490999
ENCFF145QPY,ENCLB522ZRZ,ENCSR736PZW,0.9427454413832521
ENCFF590IIP,ENCLB522ZRZ,ENCSR736PZW,0.7769520078795501
ENCFF574NUJ,ENCLB522ZRZ,ENCSR736PZW,0.14786712948360506
ENCFF001GWI,ENCLB827TZQ,ENCSR000DPG,0.868888943419118
ENCFF001GWK,ENCLB846DOG,ENCSR000DPG,0.8484495115831582
ENCFF990NQW,ENCLB857VQK,ENCSR443NWG,0.9087040577589055
ENCFF539DYW,ENCLB857VQK,ENCSR443NWG,0.2680162410734193
ENCFF435WAC,ENCLB857VQK,ENCSR443NWG,0.9044379046305062
ENCFF518PBX,ENCLB857VQK,ENCSR443NWG,0.9027286084916459
ENCFF201HAN,ENCLB857VQK,ENCSR443NWG,0.9043506812330533
ENCFF597XFE,ENCLB857VQK,ENCSR443NWG,0.9014409193172147
ENCFF214ZRI,ENCLB857VQK,ENCSR443NWG,0.9049595834890707
ENCFF103HUX,ENCLB857VQK,ENCSR443NWG,0.9071060709160925
ENCFF755HMR,ENCLB038ZQI,ENCSR443NWG,0.9029903145090242
ENCFF830PUS,ENCLB038ZQI,ENCSR443NWG,0.9088544928187583
ENCFF585DVG,ENCLB038ZQI,ENCSR443NWG,0.9073679224690091
ENCFF134ELY,ENCLB038ZQI,ENCSR443NWG,0.9091393360628902
ENCFF675MTG,ENCLB038ZQI,ENCSR443NWG,0.9012352611810645
ENCFF515NSK,ENCLB038ZQI,ENCSR443NWG,0.9057042402201262
ENCFF575OBA,ENCLB038ZQI,ENCSR443NWG,0.9013987047349407
ENCFF944XAC,ENCLB785JEZ,ENCSR059BCO,0.14927298580609405
ENCFF814BBY,ENCLB785JEZ,ENCSR059BCO,0.9390087584729773
ENCFF519TUC,ENCLB785JEZ,ENCSR059BCO,0.14863495387521738
ENCFF279LFP,ENCLB785JEZ,ENCSR059BCO,0.14480870528180717
ENCFF786BMS,ENCLB158IJT,ENCSR059BCO,0.14142275605884513
ENCFF143DGJ,ENCLB158IJT,ENCSR059BCO,0.1428728621665168
ENCFF596LLL,ENCLB158IJT,ENCSR059BCO,0.9310907108340657
ENCFF204MLP,ENCLB158IJT,ENCSR059BCO,0.9367206653476498
ENCFF767SGR,ENCLB886KMN,ENCSR048RGR,0.936542841939818
ENCFF622WRY,ENCLB886KMN,ENCSR048RGR,0.9338634236179996
ENCFF458YWX,ENCLB886KMN,ENCSR048RGR,0.9353296058007967
ENCFF044BZI,ENCLB886KMN,ENCSR048RGR,0.9348618851488043
ENCFF787BZM,ENCLB774CJU,ENCSR048RGR,0.9420704294737576
ENCFF828KGC,ENCLB774CJU,ENCSR048RGR,0.9428924279659626
ENCFF000QLT,ENCLB306ZZZ,ENCSR000AHD,0.7066765109082574
ENCFF000QLW,ENCLB305ZZZ,ENCSR000AHD,0.9518079181936633
ENCFF594FRI,ENCLB203JOD,ENCSR928RNP,0.9272857446822702
ENCFF091MWZ,ENCLB203JOD,ENCSR928RNP,0.9268589540070772
ENCFF115XEN,ENCLB203JOD,ENCSR928RNP,0.9272162247011257
ENCFF392JEM,ENCLB790KRA,ENCSR236YGF,0.9360496915937098
ENCFF730HKC,ENCLB790KRA,ENCSR236YGF,0.9360530185712704
ENCFF010MYN,ENCLB775VMU,ENCSR236YGF,-0.16310522362554966
ENCFF739BFN,ENCLB775VMU,ENCSR236YGF,-0.026221649276380963
ENCFF350SWA,ENCLB775VMU,ENCSR236YGF,0.07616299706542005
ENCFF058PBK,ENCLB775VMU,ENCSR236YGF,0.19743428393980303
ENCFF650USF,ENCLB650NYA,ENCSR236YGF,0.9156013505511121
ENCFF837BCE,ENCLB650NYA,ENCSR236YGF,0.9169992158823375
ENCFF260RWW,ENCLB415IEO,ENCSR236YGF,0.6821355125178209
ENCFF408ZMK,ENCLB415IEO,ENCSR236YGF,-0.1964572371911037
ENCFF099EIX,ENCLB415IEO,ENCSR236YGF,0.1580232170114881
ENCFF404PSS,ENCLB415IEO,ENCSR236YGF,0.27979017772130166
ENCFF106EPI,ENCLB415IEO,ENCSR236YGF,0.026339208303629177
ENCFF092WQF,ENCLB719XOS,ENCSR846JKO,0.9432741083148062
ENCFF426WPK,ENCLB719XOS,ENCSR846JKO,0.9429496531927192
ENCFF001HIA,ENCLB638PNX,ENCSR000DRZ,0.932037439066916
ENCFF001HHX,ENCLB667MZC,ENCSR000DRZ,0.9380182772197584
ENCFF001HBY,ENCLB603XZW,ENCSR000DQY,-0.046548418610818425
ENCFF426NZW,ENCLB266LTA,ENCSR461VHZ,0.2635295139342026
ENCFF641PTH,ENCLB266LTA,ENCSR461VHZ,0.4426674293938426
ENCFF635WSD,ENCLB752BEM,ENCSR461VHZ,0.8714605004044227
ENCFF514PBH,ENCLB752BEM,ENCSR461VHZ,0.8755082304272613
ENCFF059YWU,ENCLB752BEM,ENCSR461VHZ,0.8753510209744624
ENCFF617KMB,ENCLB752BEM,ENCSR461VHZ,0.8713612415085651
ENCFF877UAC,ENCLB143IDI,ENCSR216SIK,0.15545199428471948
ENCFF911GNU,ENCLB143IDI,ENCSR216SIK,0.15784503776548012
ENCFF851YNO,ENCLB143IDI,ENCSR216SIK,0.1657811569929126
ENCFF195HTY,ENCLB143IDI,ENCSR216SIK,0.15546695487543388
ENCFF847JET,ENCLB221XSX,ENCSR216SIK,0.15097346290628222
ENCFF091JQQ,ENCLB221XSX,ENCSR216SIK,0.156196474076602
ENCFF500FOO,ENCLB221XSX,ENCSR216SIK,0.1571711900762903
ENCFF153WOU,ENCLB221XSX,ENCSR216SIK,0.15271431675618746
ENCFF772YMQ,ENCLB609RFP,ENCSR485VQV,0.9386091683608749
ENCFF259VMA,ENCLB609RFP,ENCSR485VQV,0.9378700000517113
ENCFF041XKD,ENCLB264YYY,ENCSR485VQV,0.903684941653888
ENCFF840ZPG,ENCLB264YYY,ENCSR485VQV,0.9037473536606523
ENCFF909IXX,ENCLB264YYY,ENCSR485VQV,0.926426954589348
ENCFF482IFJ,ENCLB264YYY,ENCSR485VQV,0.9120025271900842
ENCFF514HQV,ENCLB796DQF,ENCSR352EIC,0.1494957060733442
ENCFF843ATC,ENCLB796DQF,ENCSR352EIC,0.14732023638209293
ENCFF402HRL,ENCLB796DQF,ENCSR352EIC,0.1453619869803852
ENCFF056SII,ENCLB796DQF,ENCSR352EIC,0.14998789973476112
ENCFF500XYA,ENCLB757YGC,ENCSR352EIC,0.15173910676428234
ENCFF417KSC,ENCLB757YGC,ENCSR352EIC,0.152179437758183
ENCFF207NCQ,ENCLB757YGC,ENCSR352EIC,0.15290890214457228
ENCFF571QGZ,ENCLB757YGC,ENCSR352EIC,0.15107360251315954
ENCFF940SVU,ENCLB486XAK,ENCSR863HZM,0.9251222774649371
ENCFF604EFO,ENCLB486XAK,ENCSR863HZM,0.9239238034730807
ENCFF091KUX,ENCLB486XAK,ENCSR863HZM,0.9217853161157784
ENCFF069EVH,ENCLB486XAK,ENCSR863HZM,0.9295356124030689
ENCFF118IKM,ENCLB864ZDR,ENCSR863HZM,0.9159466963385018
ENCFF906ACM,ENCLB864ZDR,ENCSR863HZM,0.9187682850083309
ENCFF529GPC,ENCLB864ZDR,ENCSR863HZM,0.9170566677244373
ENCFF804KOV,ENCLB864ZDR,ENCSR863HZM,0.9150423123832905
ENCFF000BAS,ENCLB695AHY,ENCSR000AOA,0.8901178267362264
ENCFF000BAT,ENCLB695AQO,ENCSR000AOA,0.9275792497280604
ENCFF702YAS,ENCLB552OYB,ENCSR819WDZ,0.719972566201934
ENCFF931MIH,ENCLB552OYB,ENCSR819WDZ,0.7735572528238903
ENCFF021ICA,ENCLB552OYB,ENCSR819WDZ,-0.37070319740996643
ENCFF515LES,ENCLB552OYB,ENCSR819WDZ,-0.25051155500728267
ENCFF488DPN,ENCLB541RHA,ENCSR819WDZ,0.1855000839325061
ENCFF301BSI,ENCLB541RHA,ENCSR819WDZ,-0.32324832237144546
ENCFF858AKD,ENCLB541RHA,ENCSR819WDZ,0.1719446119654931
ENCFF514LLX,ENCLB541RHA,ENCSR819WDZ,-0.27724277924462054
ENCFF520PRU,ENCLB463NYM,ENCSR619WGF,0.9192566625500644
ENCFF042OCJ,ENCLB463NYM,ENCSR619WGF,0.9130827099438613
ENCFF994CUT,ENCLB463NYM,ENCSR619WGF,0.9158668044766001
ENCFF131ZKX,ENCLB463NYM,ENCSR619WGF,0.9155805883460663
ENCFF925XNW,ENCLB666GUW,ENCSR619WGF,0.9058348316957838
ENCFF416ISL,ENCLB666GUW,ENCSR619WGF,0.9096587707247099
ENCFF091EMZ,ENCLB666GUW,ENCSR619WGF,0.9105868093781799
ENCFF889MFL,ENCLB666GUW,ENCSR619WGF,0.9091977128072919
ENCFF562YWN,ENCLB269XDK,ENCSR130TQM,0.9397177106387266
ENCFF134WLB,ENCLB162CXO,ENCSR130TQM,0.9243900487662399
ENCFF632YGZ,ENCLB108YQS,ENCSR130TQM,0.9432906661271092
ENCFF954IAP,ENCLB700JQW,ENCSR259PNW,0.27402630918439125
ENCFF080JRN,ENCLB700JQW,ENCSR259PNW,-0.05643663367580789
ENCFF469MGV,ENCLB621OUU,ENCSR572DUJ,-0.17429698332444202
ENCFF943NVH,ENCLB621OUU,ENCSR572DUJ,-0.09302107686171188
ENCFF000RQF,ENCLB504WEH,ENCSR000DKZ,0.9240241361906276
ENCFF000RQK,ENCLB886CDE,ENCSR000DKZ,0.8748371017355947
ENCFF328PNG,ENCLB445STV,ENCSR489QDF,0.92533839816837
ENCFF270YQZ,ENCLB445STV,ENCSR489QDF,0.9227088406335202
ENCFF212ZXF,ENCLB445STV,ENCSR489QDF,0.9250277806578774
ENCFF826CGI,ENCLB445STV,ENCSR489QDF,0.9286493169819734
ENCFF348BCM,ENCLB200LAA,ENCSR489QDF,0.9420664870313203
ENCFF619JXU,ENCLB200LAA,ENCSR489QDF,0.9430303165202334
ENCFF627LMB,ENCLB200LAA,ENCSR489QDF,0.9415928495539476
ENCFF392KFB,ENCLB200LAA,ENCSR489QDF,0.9407113700779891
ENCFF941ZVV,ENCLB039IFQ,ENCSR489QDF,0.27713386761835274
ENCFF655ZLM,ENCLB039IFQ,ENCSR489QDF,0.918719704250643
ENCFF553ELT,ENCLB039IFQ,ENCSR489QDF,0.916837742086148
ENCFF988FKJ,ENCLB039IFQ,ENCSR489QDF,0.9268706213711936
ENCFF830WRO,ENCLB971YPE,ENCSR489QDF,0.929623999468691
ENCFF623FCI,ENCLB971YPE,ENCSR489QDF,0.9321169978909267
ENCFF795FTJ,ENCLB971YPE,ENCSR489QDF,0.9292018559120151
ENCFF752IEH,ENCLB971YPE,ENCSR489QDF,0.9319021126586081
ENCFF628QXQ,ENCLB859VXH,ENCSR296JFK,0.9321511205731858
ENCFF869DPN,ENCLB859VXH,ENCSR296JFK,0.9306660536072595
ENCFF695GAW,ENCLB859VXH,ENCSR296JFK,0.9324076273427123
ENCFF859YHC,ENCLB859VXH,ENCSR296JFK,0.928511504433077
ENCFF214NXN,ENCLB848FHG,ENCSR296JFK,0.9272515212805202
ENCFF805ARM,ENCLB848FHG,ENCSR296JFK,0.9277957337045275
ENCFF001HPF,ENCLB197YIS,ENCSR000DUP,0.7426167806113785
ENCFF755ACY,ENCLB861HEW,ENCSR266CJT,0.9323578874141084
ENCFF890IDN,ENCLB861HEW,ENCSR266CJT,0.9300910539800501
ENCFF324TLY,ENCLB861HEW,ENCSR266CJT,0.9320425863372436
ENCFF938AYU,ENCLB861HEW,ENCSR266CJT,0.9327204213731562
ENCFF893AMA,ENCLB046XYQ,ENCSR266CJT,0.9029877264602623
ENCFF483NTZ,ENCLB046XYQ,ENCSR266CJT,0.906649558249147
ENCFF705QUF,ENCLB046XYQ,ENCSR266CJT,0.8986702505606056
ENCFF030YTC,ENCLB886MPZ,ENCSR225YGX,0.9277904116126253
ENCFF767KMF,ENCLB886MPZ,ENCSR225YGX,0.9162340976502682
ENCFF681OKA,ENCLB886MPZ,ENCSR225YGX,0.3131703838008632
ENCFF095LEX,ENCLB886MPZ,ENCSR225YGX,0.915131630873075
ENCFF521YGI,ENCLB767KQK,ENCSR225YGX,0.9081914399041998
ENCFF089KWW,ENCLB767KQK,ENCSR225YGX,0.9083397679900928
ENCFF919IBJ,ENCLB767KQK,ENCSR225YGX,0.910923779232758
ENCFF140OYL,ENCLB767KQK,ENCSR225YGX,0.9078886495908655
ENCFF233NPV,ENCLB965DWZ,ENCSR225YGX,0.9084378558496801
ENCFF935VAU,ENCLB965DWZ,ENCSR225YGX,0.910931609857536
ENCFF318BZB,ENCLB479CHP,ENCSR225YGX,0.895772657300642
ENCFF816PZB,ENCLB479CHP,ENCSR225YGX,0.8917278407343596
ENCFF465VYN,ENCLB479CHP,ENCSR225YGX,0.8942304448801989
ENCFF942QLQ,ENCLB479CHP,ENCSR225YGX,0.8959036112889471
ENCFF034IRJ,ENCLB751QGX,ENCSR445NJB,0.9175457929117682
ENCFF654NTK,ENCLB751QGX,ENCSR445NJB,0.9163436675008552
ENCFF553NJS,ENCLB751QGX,ENCSR445NJB,0.918427566456866
ENCFF174GYN,ENCLB751QGX,ENCSR445NJB,0.9181642278684389
ENCFF157GPB,ENCLB355ROO,ENCSR445NJB,0.9146927852209362
ENCFF006JJB,ENCLB355ROO,ENCSR445NJB,0.9161493882387114
ENCFF308YXX,ENCLB355ROO,ENCSR445NJB,0.9142362234224592
ENCFF884ZFQ,ENCLB736XTG,ENCSR813KUE,0.9130627845825454
ENCFF203WOI,ENCLB736XTG,ENCSR813KUE,0.9135218909858016
ENCFF897JSQ,ENCLB736XTG,ENCSR813KUE,0.913575975699899
ENCFF521VIX,ENCLB736XTG,ENCSR813KUE,0.9137054428372662
ENCFF282XRJ,ENCLB556RCR,ENCSR813KUE,0.9055749241087305
ENCFF879NMD,ENCLB556RCR,ENCSR813KUE,0.9094793413070345
ENCFF106UFV,ENCLB556RCR,ENCSR813KUE,0.9106830982808815
ENCFF422GVK,ENCLB556RCR,ENCSR813KUE,0.9044915476834207
ENCFF952CAI,ENCLB557BPF,ENCSR753RME,0.9441439808051885
ENCFF926XQI,ENCLB557BPF,ENCSR753RME,0.9414321297150346
ENCFF913VNP,ENCLB572UIS,ENCSR753RME,0.9383119178767615
ENCFF364KGQ,ENCLB572UIS,ENCSR753RME,0.9390564507039608
ENCFF001GYV,ENCLB433FSJ,ENCSR000DPY,0.8917077105178859
ENCFF001GYX,ENCLB155QDW,ENCSR000DPY,0.9062471682898464
ENCFF234YVU,ENCLB869ZLL,ENCSR647SQF,0.9196464421349169
ENCFF622GFJ,ENCLB869ZLL,ENCSR647SQF,0.9148519518235295
ENCFF274ANN,ENCLB869ZLL,ENCSR647SQF,0.9218514363839364
ENCFF283DWG,ENCLB514ZVX,ENCSR647SQF,0.9141846741687849
ENCFF486DOL,ENCLB514ZVX,ENCSR647SQF,0.9154983657045273
ENCFF890SVI,ENCLB514ZVX,ENCSR647SQF,0.9091527976314878
ENCFF641SIW,ENCLB514ZVX,ENCSR647SQF,0.9114634920003634
ENCFF001HOQ,ENCLB340XFO,ENCSR000DUM,0.9171859171783924
ENCFF001HOR,ENCLB203MUP,ENCSR000DUM,0.9474089285608304
ENCFF160RVU,ENCLB796DGN,ENCSR168KQC,0.9058121725041798
ENCFF515XBW,ENCLB796DGN,ENCSR168KQC,0.9099336811598967
ENCFF917WPM,ENCLB796DGN,ENCSR168KQC,0.9084261363988597
ENCFF978JHN,ENCLB309ORP,ENCSR168KQC,0.9143708335119974
ENCFF745CQN,ENCLB309ORP,ENCSR168KQC,0.9134381870464714
ENCFF001HGK,ENCLB915VMM,ENCSR000DRP,0.9555025764923128
ENCFF001HGI,ENCLB241QDX,ENCSR000DRP,0.9374558223675937
ENCFF001HGJ,ENCLB045FXH,ENCSR000DRP,0.9533543987281647
ENCFF731MIM,ENCLB943DVO,ENCSR782BSY,0.7130680904591612
ENCFF372LOM,ENCLB943DVO,ENCSR782BSY,0.7101104061732957
ENCFF466HZF,ENCLB943DVO,ENCSR782BSY,0.7099368016395756
ENCFF120DLR,ENCLB943DVO,ENCSR782BSY,0.7072299494932073
ENCFF551YUA,ENCLB110YHH,ENCSR782BSY,0.7296285451140408
ENCFF468ICT,ENCLB110YHH,ENCSR782BSY,0.7355911133544866
ENCFF026KJX,ENCLB110YHH,ENCSR782BSY,0.7265756735889468
ENCFF512VAW,ENCLB110YHH,ENCSR782BSY,0.7329608278560332
ENCFF001HMK,ENCLB533PZJ,ENCSR000DTR,0.8908966006013845
ENCFF001HMI,ENCLB619RPL,ENCSR000DTR,0.9299008900793669
ENCFF002AVW,ENCLB787KKC,ENCSR027HML,0.9614847334353235
ENCFF690GSP,ENCLB787KKC,ENCSR027HML,0.9635049254657655
ENCFF094ZYW,ENCLB506TNR,ENCSR027HML,0.9612855754714348
ENCFF266OUT,ENCLB506TNR,ENCSR027HML,0.9608517434558751
ENCFF002AVL,ENCLB506TNR,ENCSR027HML,0.9604844446554747
ENCFF828WRM,ENCLB787VJZ,ENCSR188XCX,0.9376603223795686
ENCFF213BHS,ENCLB787VJZ,ENCSR188XCX,0.9365749819413346
ENCFF802QNH,ENCLB787VJZ,ENCSR188XCX,0.9379715307223596
ENCFF551AIX,ENCLB787VJZ,ENCSR188XCX,0.9362861340166538
ENCFF135WFL,ENCLB611TLV,ENCSR188XCX,0.941328178372878
ENCFF883LGC,ENCLB611TLV,ENCSR188XCX,0.941319253173613
ENCFF153YQM,ENCLB611TLV,ENCSR188XCX,0.9385420972851678
ENCFF412ZOJ,ENCLB611TLV,ENCSR188XCX,0.9390591557345456
ENCFF777YCM,ENCLB370DBG,ENCSR188XCX,0.9367374318188676
ENCFF732SKT,ENCLB370DBG,ENCSR188XCX,0.9382200885106394
ENCFF693IUG,ENCLB370DBG,ENCSR188XCX,0.9376853914424559
ENCFF522VSA,ENCLB909CKK,ENCSR188XCX,0.9386640412697111
ENCFF617PAS,ENCLB909CKK,ENCSR188XCX,0.9375763500240724
ENCFF659ETN,ENCLB909CKK,ENCSR188XCX,0.9390751846432447
ENCFF268ONM,ENCLB909CKK,ENCSR188XCX,0.9386942306554718
ENCFF910OWU,ENCLB243BBE,ENCSR774PGN,-0.3114661468858987
ENCFF495LPR,ENCLB243BBE,ENCSR774PGN,-0.7087408936187581
ENCFF121YOS,ENCLB243BBE,ENCSR774PGN,0.7337847419425937
ENCFF607BIW,ENCLB243BBE,ENCSR774PGN,0.6721252538185655
ENCFF011HBI,ENCLB735QGO,ENCSR774PGN,-0.30776105158336337
ENCFF491SVU,ENCLB735QGO,ENCSR774PGN,-0.19789477299995373
ENCFF544AAK,ENCLB735QGO,ENCSR774PGN,-0.252805042068352
ENCFF154QUD,ENCLB735QGO,ENCSR774PGN,-0.23625264298671791
ENCFF974HNE,ENCLB258LMD,ENCSR329KRE,0.9033173705126281
ENCFF849XHI,ENCLB258LMD,ENCSR329KRE,0.9085840258276291
ENCFF602MKU,ENCLB258LMD,ENCSR329KRE,0.9054857233531421
ENCFF844VGS,ENCLB258LMD,ENCSR329KRE,0.9052521891700737
ENCFF417IFQ,ENCLB378DRY,ENCSR329KRE,0.9002674660659337
ENCFF217JML,ENCLB378DRY,ENCSR329KRE,0.9062617219688921
ENCFF154EAY,ENCLB378DRY,ENCSR329KRE,0.903751286857099
ENCFF282GQH,ENCLB378DRY,ENCSR329KRE,0.27361987949037797
ENCFF868XYE,ENCLB619XGY,ENCSR825NXC,0.29489456501015576
ENCFF995XYQ,ENCLB619XGY,ENCSR825NXC,-0.031084603171882087
ENCFF957SVB,ENCLB619XGY,ENCSR825NXC,0.9345717618584288
