,Experiment_Acc.x,Library_Acc.x,File_Acc,Avg_Score,R0_Count,R1_Count,Enrichment,life_stage_age,perturbed,lab,biosample_class,developmental_slims,system_slims,organ_slims,cell_slims,Antibody,Biosample,Library_Acc.y,Experiment_Acc.y,Correlation,cluster,corr_motif1,corr_motif2
1,ENCSR230ORT,ENCLB601XIH,ENCFF044PFA,-3307.08997139165,453,547,1.2075055187638,adult 54 years,False,/labs/bradley-bernstein/,tissue,"['endoderm', 'mesoderm']",,['prostate gland'],[],ENCAB000AXX,ENCBS633UTQ,ENCLB601XIH,ENCSR230ORT,-0.0070042737459724,1,-0.039972,-0.072038
2,ENCSR230ORT,ENCLB140POX,ENCFF024RGC,-3290.07355837255,374,626,1.67379679144385,adult 54 years,False,/labs/bradley-bernstein/,tissue,"['endoderm', 'mesoderm']",,['prostate gland'],[],ENCAB000AXX,ENCBS619YXY,ENCLB140POX,ENCSR230ORT,0.74959373565315,1,0.668494,0.730601
3,ENCSR230ORT,ENCLB140POX,ENCFF641QWF,-3289.67939170715,377,624,1.6551724137931,adult 54 years,False,/labs/bradley-bernstein/,tissue,"['endoderm', 'mesoderm']",,['prostate gland'],[],ENCAB000AXX,ENCBS619YXY,ENCLB140POX,ENCSR230ORT,0.311142163659585,1,0.923618,0.039039
4,ENCSR000ANE,ENCLB695ALS,ENCFF000BKS,-3338.53301311254,476,528,1.10924369747899,adult 22 years,False,/labs/bradley-bernstein/,primary cell,['mesoderm'],,['musculature of body'],"['embryonic cell', 'myoblast']",ENCAB000AXY,ENCBS914GNL,ENCLB695ALS,ENCSR000ANE,-0.480852379850341,1,-0.02659,0.71994
5,ENCSR542SCB,ENCLB019YTQ,ENCFF851HMF,-3294.54687334293,462,538,1.16450216450216,adult 51 years,False,/labs/bradley-bernstein/,tissue,"['mesoderm', 'endoderm']",,"['intestine', 'lymphoid tissue']",[],ENCAB719MQZ,ENCBS654VYQ,ENCLB019YTQ,ENCSR542SCB,0.721760191521838,1,0.723716,0.695165
6,ENCSR542SCB,ENCLB068BME,ENCFF193FLJ,-3293.02689307074,457,543,1.18818380743982,adult 51 years,False,/labs/bradley-bernstein/,tissue,"['mesoderm', 'endoderm']",,"['intestine', 'lymphoid tissue']",[],ENCAB719MQZ,ENCBS654VYQ,ENCLB068BME,ENCSR542SCB,0.785014138526155,1,0.017426,0.66344
7,ENCSR542SCB,ENCLB068BME,ENCFF411BGX,-3295.85172817499,462,538,1.16450216450216,adult 51 years,False,/labs/bradley-bernstein/,tissue,"['mesoderm', 'endoderm']",,"['intestine', 'lymphoid tissue']",[],ENCAB719MQZ,ENCBS654VYQ,ENCLB068BME,ENCSR542SCB,0.200645894122068,1,0.7163,0.675874
8,ENCSR385CDF,ENCLB032MQG,ENCFF078KRC,-3356.62965816644,357,645,1.80672268907563,adult 48 years,True,/labs/bradley-bernstein/,cell line,['endoderm'],,"['intestine', 'colon', 'epithelium', 'large intestine']","['epithelial cell', 'cancer cell']",ENCAB719MQZ,ENCBS981HND,ENCLB032MQG,ENCSR385CDF,0.171947084008461,1,0.92351,0.289152
9,ENCSR385CDF,ENCLB707IVN,ENCFF355ZNL,-3339.92539666184,280,721,2.575,adult 48 years,True,/labs/bradley-bernstein/,cell line,['endoderm'],,"['intestine', 'colon', 'epithelium', 'large intestine']","['epithelial cell', 'cancer cell']",ENCAB719MQZ,ENCBS981HND,ENCLB707IVN,ENCSR385CDF,0.17614601792679,1,0.921702,0.169623
10,ENCSR385CDF,ENCLB707IVN,ENCFF282QIK,-3342.07995093329,297,704,2.37037037037037,adult 48 years,True,/labs/bradley-bernstein/,cell line,['endoderm'],,"['intestine', 'colon', 'epithelium', 'large intestine']","['epithelial cell', 'cancer cell']",ENCAB719MQZ,ENCBS981HND,ENCLB707IVN,ENCSR385CDF,0.178148774831133,1,0.926518,0.141265
11,ENCSR385CDF,ENCLB707IVN,ENCFF989TFU,-3342.50510817721,292,709,2.42808219178082,adult 48 years,True,/labs/bradley-bernstein/,cell line,['endoderm'],,"['intestine', 'colon', 'epithelium', 'large intestine']","['epithelial cell', 'cancer cell']",ENCAB719MQZ,ENCBS981HND,ENCLB707IVN,ENCSR385CDF,0.177378823926843,1,0.929354,0.169885
12,ENCSR385CDF,ENCLB707IVN,ENCFF679VJJ,-3339.0595056972,277,725,2.6173285198556,adult 48 years,True,/labs/bradley-bernstein/,cell line,['endoderm'],,"['intestine', 'colon', 'epithelium', 'large intestine']","['epithelial cell', 'cancer cell']",ENCAB719MQZ,ENCBS981HND,ENCLB707IVN,ENCSR385CDF,0.16928050106768,1,0.923103,0.114062
13,ENCSR799TJD,ENCLB327NNR,ENCFF401LZJ,-3292.42493270768,338,662,1.9585798816568,adult 51 years,False,/labs/bradley-bernstein/,tissue,['endoderm'],,['lung'],[],ENCAB000AXX,ENCBS939RMD,ENCLB327NNR,ENCSR799TJD,0.717009033799198,1,-0.327793,0.936385
14,ENCSR799TJD,ENCLB327NNR,ENCFF256WLC,-3287.53650142347,321,679,2.11526479750779,adult 51 years,False,/labs/bradley-bernstein/,tissue,['endoderm'],,['lung'],[],ENCAB000AXX,ENCBS939RMD,ENCLB327NNR,ENCSR799TJD,0.708676143908028,1,0.759484,0.719689
15,ENCSR000DWY,ENCLB752ZEB,ENCFF001HWA,-3330.04822326567,180,823,4.57222222222222,adult 45 years,False,/labs/john-stamatoyannopoulos/,primary cell,['endoderm'],,"['connective tissue', 'lung']","['connective tissue cell', 'fibroblast']",ENCAB000AFP,ENCBS936GPP,ENCLB752ZEB,ENCSR000DWY,0.886551502480769,1,0.885865,0.279039
16,ENCSR466TNQ,ENCLB787MRS,ENCFF243VFT,-3316.44804477731,279,721,2.584229390681,adult 61 years,False,/labs/bradley-bernstein/,tissue,['mesoderm'],,"['spleen', 'immune organ']",[],ENCAB719MQZ,ENCBS193VFU,ENCLB787MRS,ENCSR466TNQ,0.738002195427135,1,0.0,0.0
17,ENCSR000BQE,ENCLB559JDP,ENCFF000NKZ,-3355.662283163,357,643,1.80112044817927,adult 39 years,True,/labs/richard-myers/,cell line,[],,['uterus'],['cancer cell'],ENCAB000AFR,ENCBS312UTV,ENCLB559JDP,ENCSR000BQE,0.26422226981969,1,-0.022683,0.943194
18,ENCSR671ITY,ENCLB526UOI,ENCFF631WSI,-3294.77455573378,164,839,5.11585365853659,adult 48 years,True,/labs/bradley-bernstein/,cell line,['endoderm'],,"['intestine', 'colon', 'epithelium', 'large intestine']","['epithelial cell', 'cancer cell']",ENCAB719MQZ,ENCBS628SFE,ENCLB526UOI,ENCSR671ITY,0.140344926264775,1,0.943392,-0.090446
19,ENCSR671ITY,ENCLB526UOI,ENCFF309XGI,-3294.7878208974,169,833,4.92899408284024,adult 48 years,True,/labs/bradley-bernstein/,cell line,['endoderm'],,"['intestine', 'colon', 'epithelium', 'large intestine']","['epithelial cell', 'cancer cell']",ENCAB719MQZ,ENCBS628SFE,ENCLB526UOI,ENCSR671ITY,0.140761167507459,1,0.946114,0.129453
20,ENCSR671ITY,ENCLB526UOI,ENCFF186MIP,-3295.6325145475,168,836,4.97619047619048,adult 48 years,True,/labs/bradley-bernstein/,cell line,['endoderm'],,"['intestine', 'colon', 'epithelium', 'large intestine']","['epithelial cell', 'cancer cell']",ENCAB719MQZ,ENCBS628SFE,ENCLB526UOI,ENCSR671ITY,0.143005603551647,1,0.941109,0.067294
21,ENCSR671ITY,ENCLB526UOI,ENCFF895PXF,-3296.00837707241,166,840,5.06024096385542,adult 48 years,True,/labs/bradley-bernstein/,cell line,['endoderm'],,"['intestine', 'colon', 'epithelium', 'large intestine']","['epithelial cell', 'cancer cell']",ENCAB719MQZ,ENCBS628SFE,ENCLB526UOI,ENCSR671ITY,0.140929741351291,1,0.940545,0.13631
22,ENCSR671ITY,ENCLB704HCC,ENCFF907KEZ,-3298.31879788168,170,833,4.9,adult 48 years,True,/labs/bradley-bernstein/,cell line,['endoderm'],,"['intestine', 'colon', 'epithelium', 'large intestine']","['epithelial cell', 'cancer cell']",ENCAB719MQZ,ENCBS628SFE,ENCLB704HCC,ENCSR671ITY,0.13969989731859,1,0.953321,0.227745
23,ENCSR671ITY,ENCLB704HCC,ENCFF540HZC,-3299.14783967209,169,836,4.94674556213018,adult 48 years,True,/labs/bradley-bernstein/,cell line,['endoderm'],,"['intestine', 'colon', 'epithelium', 'large intestine']","['epithelial cell', 'cancer cell']",ENCAB719MQZ,ENCBS628SFE,ENCLB704HCC,ENCSR671ITY,0.139736403105823,1,0.954473,0.228878
24,ENCSR671ITY,ENCLB704HCC,ENCFF720ASD,-3297.2915441067,164,838,5.10975609756098,adult 48 years,True,/labs/bradley-bernstein/,cell line,['endoderm'],,"['intestine', 'colon', 'epithelium', 'large intestine']","['epithelial cell', 'cancer cell']",ENCAB719MQZ,ENCBS628SFE,ENCLB704HCC,ENCSR671ITY,0.133808441201615,1,0.950827,0.218832
25,ENCSR671ITY,ENCLB704HCC,ENCFF696QFH,-3299.39714644227,170,832,4.89411764705882,adult 48 years,True,/labs/bradley-bernstein/,cell line,['endoderm'],,"['intestine', 'colon', 'epithelium', 'large intestine']","['epithelial cell', 'cancer cell']",ENCAB719MQZ,ENCBS628SFE,ENCLB704HCC,ENCSR671ITY,0.135998986163444,1,0.954158,-0.228519
26,ENCSR079YAP,ENCLB021PKO,ENCFF702GBY,-3291.92546682235,456,546,1.19736842105263,adult 37 years,False,/labs/bradley-bernstein/,tissue,['mesoderm'],,"['vasculature', 'arterial blood vessel', 'limb', 'blood vessel']",[],ENCAB719MQZ,ENCBS452GMG,ENCLB021PKO,ENCSR079YAP,0.728708665788925,1,0.937223,-0.118112
27,ENCSR261VAS,ENCLB380MYK,ENCFF137VYP,-3325.10289732786,538,472,0.87732342007435,embryonic 5 days,False,/labs/bradley-bernstein/,in vitro differentiated cells,['mesoderm'],,['musculature of body'],['smooth muscle cell'],ENCAB000AXX,ENCBS899TTJ,ENCLB380MYK,ENCSR261VAS,0.731349839752873,1,0.726453,0.769582
28,ENCSR038VWU,ENCLB703OBD,ENCFF890PFH,-3322.36537938786,320,681,2.128125,adult 40 years,False,/labs/bradley-bernstein/,tissue,['endoderm'],,"['intestine', 'colon', 'large intestine']",[],ENCAB719MQZ,ENCBS724VYT,ENCLB703OBD,ENCSR038VWU,0.791226908681721,1,0.927568,0.061489
29,ENCSR038VWU,ENCLB703OBD,ENCFF041UKL,-3323.73525558715,319,682,2.13793103448276,adult 40 years,False,/labs/bradley-bernstein/,tissue,['endoderm'],,"['intestine', 'colon', 'large intestine']",[],ENCAB719MQZ,ENCBS724VYT,ENCLB703OBD,ENCSR038VWU,0.0567347032014954,1,0.932049,0.122285
30,ENCSR038VWU,ENCLB125XSZ,ENCFF371TDK,-3314.61303148723,282,719,2.54964539007092,adult 40 years,False,/labs/bradley-bernstein/,tissue,['endoderm'],,"['intestine', 'colon', 'large intestine']",[],ENCAB719MQZ,ENCBS724VYT,ENCLB125XSZ,ENCSR038VWU,0.757549002978209,1,-0.005095,0.051688
31,ENCSR038VWU,ENCLB125XSZ,ENCFF988YXU,-3314.24257152587,290,712,2.4551724137931,adult 40 years,False,/labs/bradley-bernstein/,tissue,['endoderm'],,"['intestine', 'colon', 'large intestine']",[],ENCAB719MQZ,ENCBS724VYT,ENCLB125XSZ,ENCSR038VWU,-0.232017002382165,1,0.114586,-0.053957
32,ENCSR038VWU,ENCLB125XSZ,ENCFF807JQB,-3315.6748346392,293,708,2.41638225255973,adult 40 years,False,/labs/bradley-bernstein/,tissue,['endoderm'],,"['intestine', 'colon', 'large intestine']",[],ENCAB719MQZ,ENCBS724VYT,ENCLB125XSZ,ENCSR038VWU,-0.156001256581531,1,-0.169732,0.818349
33,ENCSR038VWU,ENCLB125XSZ,ENCFF686QWF,-3309.95065449056,265,738,2.78490566037736,adult 40 years,False,/labs/bradley-bernstein/,tissue,['endoderm'],,"['intestine', 'colon', 'large intestine']",[],ENCAB719MQZ,ENCBS724VYT,ENCLB125XSZ,ENCSR038VWU,-0.164450236769386,1,-0.251223,0.734048
34,ENCSR341OQG,ENCLB088XOY,ENCFF587JXK,-3312.85527164413,225,780,3.46666666666667,adult 48 years,True,/labs/bradley-bernstein/,cell line,['endoderm'],,"['intestine', 'colon', 'epithelium', 'large intestine']","['epithelial cell', 'cancer cell']",ENCAB719MQZ,ENCBS086NCD,ENCLB088XOY,ENCSR341OQG,0.139297969558098,1,0.949406,0.071791
35,ENCSR341OQG,ENCLB088XOY,ENCFF500TQS,-3312.37103475547,218,787,3.61009174311927,adult 48 years,True,/labs/bradley-bernstein/,cell line,['endoderm'],,"['intestine', 'colon', 'epithelium', 'large intestine']","['epithelial cell', 'cancer cell']",ENCAB719MQZ,ENCBS086NCD,ENCLB088XOY,ENCSR341OQG,0.140277000106675,1,0.950553,0.040054
36,ENCSR979ZEO,ENCLB901ZOX,ENCFF088LJF,-3333.31788977728,286,715,2.5,adult 48 years,True,/labs/bradley-bernstein/,cell line,['endoderm'],,"['intestine', 'colon', 'epithelium', 'large intestine']","['epithelial cell', 'cancer cell']",ENCAB719MQZ,ENCBS385ZCY,ENCLB901ZOX,ENCSR979ZEO,0.159667686342604,1,0.938565,0.098382
37,ENCSR979ZEO,ENCLB901ZOX,ENCFF619APA,-3334.96799376423,290,711,2.45172413793103,adult 48 years,True,/labs/bradley-bernstein/,cell line,['endoderm'],,"['intestine', 'colon', 'epithelium', 'large intestine']","['epithelial cell', 'cancer cell']",ENCAB719MQZ,ENCBS385ZCY,ENCLB901ZOX,ENCSR979ZEO,0.158949923951028,1,0.942927,0.095507
38,ENCSR160GVO,ENCLB600DTX,ENCFF395YSV,-3312.99737288799,274,729,2.66058394160584,adult 48 years,True,/labs/bradley-bernstein/,cell line,['endoderm'],,"['intestine', 'colon', 'epithelium', 'large intestine']","['epithelial cell', 'cancer cell']",ENCAB719MQZ,ENCBS088IDX,ENCLB600DTX,ENCSR160GVO,0.864421939430824,1,0.946069,0.011806
39,ENCSR160GVO,ENCLB600DTX,ENCFF781ZDF,-3317.41215009005,295,708,2.4,adult 48 years,True,/labs/bradley-bernstein/,cell line,['endoderm'],,"['intestine', 'colon', 'epithelium', 'large intestine']","['epithelial cell', 'cancer cell']",ENCAB719MQZ,ENCBS088IDX,ENCLB600DTX,ENCSR160GVO,0.863453837874368,1,0.94286,-0.01569
40,ENCSR160GVO,ENCLB600DTX,ENCFF608AEX,-3312.34455641248,263,738,2.80608365019011,adult 48 years,True,/labs/bradley-bernstein/,cell line,['endoderm'],,"['intestine', 'colon', 'epithelium', 'large intestine']","['epithelial cell', 'cancer cell']",ENCAB719MQZ,ENCBS088IDX,ENCLB600DTX,ENCSR160GVO,0.856706276260328,1,0.943151,-0.023554
41,ENCSR525VXD,ENCLB780IBS,ENCFF465HJK,-3311.1408172791,277,726,2.62093862815884,adult 90 or above years,False,/labs/bradley-bernstein/,tissue,['ectoderm'],,['brain'],[],ENCAB719MQZ,ENCBS464LBN,ENCLB780IBS,ENCSR525VXD,0.140931094752306,1,0.923355,-0.428434
42,ENCSR259PNW,ENCLB700JQW,ENCFF080JRN,-3356.77389860303,640,361,0.5640625,adult 88 years,False,/labs/bradley-bernstein/,tissue,['ectoderm'],,['brain'],[],ENCAB719MQZ,ENCBS995IIS,ENCLB700JQW,ENCSR259PNW,-0.0564366336758079,1,-0.015211,0.914054
43,ENCSR825NXC,ENCLB619XGY,ENCFF995XYQ,-3413.44951940869,936,64,0.0683760683760684,adult 56 years,False,/labs/bradley-bernstein/,tissue,['mesoderm'],,['heart'],[],ENCAB719MQZ,ENCBS906ICM,ENCLB619XGY,ENCSR825NXC,-0.0310846031718821,1,0.143831,0.286345
44,ENCSR059BCO,ENCLB785JEZ,ENCFF279LFP,-3326.68289477302,217,784,3.61290322580645,adult 48 years,True,/labs/bradley-bernstein/,cell line,['endoderm'],,"['intestine', 'colon', 'epithelium', 'large intestine']","['epithelial cell', 'cancer cell']",ENCAB719MQZ,ENCBS814XCI,ENCLB785JEZ,ENCSR059BCO,0.144808705281807,1,0.943357,0.298954
45,ENCSR059BCO,ENCLB785JEZ,ENCFF944XAC,-3324.51118453004,211,790,3.74407582938389,adult 48 years,True,/labs/bradley-bernstein/,cell line,['endoderm'],,"['intestine', 'colon', 'epithelium', 'large intestine']","['epithelial cell', 'cancer cell']",ENCAB719MQZ,ENCBS814XCI,ENCLB785JEZ,ENCSR059BCO,0.149272985806094,1,0.945295,0.337544
46,ENCSR059BCO,ENCLB785JEZ,ENCFF519TUC,-3322.51633451549,209,793,3.79425837320574,adult 48 years,True,/labs/bradley-bernstein/,cell line,['endoderm'],,"['intestine', 'colon', 'epithelium', 'large intestine']","['epithelial cell', 'cancer cell']",ENCAB719MQZ,ENCBS814XCI,ENCLB785JEZ,ENCSR059BCO,0.148634953875217,1,0.944376,0.3248
47,ENCSR059BCO,ENCLB158IJT,ENCFF786BMS,-3316.57657192401,196,805,4.10714285714286,adult 48 years,True,/labs/bradley-bernstein/,cell line,['endoderm'],,"['intestine', 'colon', 'epithelium', 'large intestine']","['epithelial cell', 'cancer cell']",ENCAB719MQZ,ENCBS814XCI,ENCLB158IJT,ENCSR059BCO,0.141422756058845,1,0.947578,0.127182
48,ENCSR059BCO,ENCLB158IJT,ENCFF143DGJ,-3317.79745177875,187,813,4.3475935828877,adult 48 years,True,/labs/bradley-bernstein/,cell line,['endoderm'],,"['intestine', 'colon', 'epithelium', 'large intestine']","['epithelial cell', 'cancer cell']",ENCAB719MQZ,ENCBS814XCI,ENCLB158IJT,ENCSR059BCO,0.142872862166517,1,0.942849,0.236502
49,ENCSR473DVS,ENCLB293JMQ,ENCFF004CTS,-3319.87216252113,354,646,1.82485875706215,adult 40 years,False,/labs/bradley-bernstein/,tissue,['mesoderm'],,['heart'],[],ENCAB719MQZ,ENCBS480XPH,ENCLB293JMQ,ENCSR473DVS,0.697952110668577,1,0.717775,0.730777
50,ENCSR473DVS,ENCLB293JMQ,ENCFF835ZTN,-3320.77741771983,366,638,1.7431693989071,adult 40 years,False,/labs/bradley-bernstein/,tissue,['mesoderm'],,['heart'],[],ENCAB719MQZ,ENCBS480XPH,ENCLB293JMQ,ENCSR473DVS,0.726206476348033,1,0.796054,0.65109
51,ENCSR473DVS,ENCLB293JMQ,ENCFF237ZIG,-3321.55167353172,357,643,1.80112044817927,adult 40 years,False,/labs/bradley-bernstein/,tissue,['mesoderm'],,['heart'],[],ENCAB719MQZ,ENCBS480XPH,ENCLB293JMQ,ENCSR473DVS,0.165755948897893,1,0.755824,0.711139
52,ENCSR473DVS,ENCLB232SNY,ENCFF176BBV,-3322.8639793619,382,621,1.62565445026178,adult 40 years,False,/labs/bradley-bernstein/,tissue,['mesoderm'],,['heart'],[],ENCAB719MQZ,ENCBS480XPH,ENCLB232SNY,ENCSR473DVS,0.764037028478379,1,0.939184,-0.030754
53,ENCSR946MNG,ENCLB793JVC,ENCFF082GJC,-3292.95923049048,402,598,1.48756218905473,adult 37 years,False,/labs/bradley-bernstein/,tissue,"['endoderm', 'mesoderm']",,['prostate gland'],[],ENCAB719MQZ,ENCBS985DZK,ENCLB793JVC,ENCSR946MNG,0.242913976159629,1,0.681574,0.690468
54,ENCSR946MNG,ENCLB166VBB,ENCFF248USD,-3293.03581273197,390,610,1.56410256410256,adult 37 years,False,/labs/bradley-bernstein/,tissue,"['endoderm', 'mesoderm']",,['prostate gland'],[],ENCAB719MQZ,ENCBS985DZK,ENCLB166VBB,ENCSR946MNG,-0.0037899287448847,1,-0.188848,0.920155
55,ENCSR946MNG,ENCLB166VBB,ENCFF086XOB,-3289.04225912305,388,612,1.57731958762887,adult 37 years,False,/labs/bradley-bernstein/,tissue,"['endoderm', 'mesoderm']",,['prostate gland'],[],ENCAB719MQZ,ENCBS985DZK,ENCLB166VBB,ENCSR946MNG,0.691393338439684,1,0.090206,0.018768
56,ENCSR216SIK,ENCLB143IDI,ENCFF851YNO,-3309.49321385815,243,758,3.11934156378601,adult 48 years,True,/labs/bradley-bernstein/,cell line,['endoderm'],,"['intestine', 'colon', 'epithelium', 'large intestine']","['epithelial cell', 'cancer cell']",ENCAB719MQZ,ENCBS154UAS,ENCLB143IDI,ENCSR216SIK,0.165781156992913,1,0.929333,0.085171
57,ENCSR216SIK,ENCLB143IDI,ENCFF195HTY,-3309.97568371372,243,758,3.11934156378601,adult 48 years,True,/labs/bradley-bernstein/,cell line,['endoderm'],,"['intestine', 'colon', 'epithelium', 'large intestine']","['epithelial cell', 'cancer cell']",ENCAB719MQZ,ENCBS154UAS,ENCLB143IDI,ENCSR216SIK,0.155466954875434,1,0.926138,0.058976
58,ENCSR216SIK,ENCLB143IDI,ENCFF877UAC,-3313.1836682601,252,749,2.97222222222222,adult 48 years,True,/labs/bradley-bernstein/,cell line,['endoderm'],,"['intestine', 'colon', 'epithelium', 'large intestine']","['epithelial cell', 'cancer cell']",ENCAB719MQZ,ENCBS154UAS,ENCLB143IDI,ENCSR216SIK,0.155451994284719,1,0.92665,0.087377
59,ENCSR216SIK,ENCLB143IDI,ENCFF911GNU,-3310.47625583525,246,757,3.07723577235772,adult 48 years,True,/labs/bradley-bernstein/,cell line,['endoderm'],,"['intestine', 'colon', 'epithelium', 'large intestine']","['epithelial cell', 'cancer cell']",ENCAB719MQZ,ENCBS154UAS,ENCLB143IDI,ENCSR216SIK,0.15784503776548,1,0.930438,0.052133
60,ENCSR216SIK,ENCLB221XSX,ENCFF847JET,-3327.94364596995,298,705,2.36577181208054,adult 48 years,True,/labs/bradley-bernstein/,cell line,['endoderm'],,"['intestine', 'colon', 'epithelium', 'large intestine']","['epithelial cell', 'cancer cell']",ENCAB719MQZ,ENCBS154UAS,ENCLB221XSX,ENCSR216SIK,0.150973462906282,1,0.924295,0.109954
61,ENCSR216SIK,ENCLB221XSX,ENCFF153WOU,-3322.2885277052,286,716,2.5034965034965,adult 48 years,True,/labs/bradley-bernstein/,cell line,['endoderm'],,"['intestine', 'colon', 'epithelium', 'large intestine']","['epithelial cell', 'cancer cell']",ENCAB719MQZ,ENCBS154UAS,ENCLB221XSX,ENCSR216SIK,0.152714316756187,1,0.926793,0.074569
62,ENCSR216SIK,ENCLB221XSX,ENCFF091JQQ,-3325.18823693248,295,708,2.4,adult 48 years,True,/labs/bradley-bernstein/,cell line,['endoderm'],,"['intestine', 'colon', 'epithelium', 'large intestine']","['epithelial cell', 'cancer cell']",ENCAB719MQZ,ENCBS154UAS,ENCLB221XSX,ENCSR216SIK,0.156196474076602,1,0.928548,0.069589
63,ENCSR216SIK,ENCLB221XSX,ENCFF500FOO,-3323.66842319548,289,715,2.47404844290657,adult 48 years,True,/labs/bradley-bernstein/,cell line,['endoderm'],,"['intestine', 'colon', 'epithelium', 'large intestine']","['epithelial cell', 'cancer cell']",ENCAB719MQZ,ENCBS154UAS,ENCLB221XSX,ENCSR216SIK,0.15717119007629,1,0.925369,0.207548
64,ENCSR852BLA,ENCLB830TBV,ENCFF586KSM,-3339.04192136468,426,574,1.34741784037559,child 16 years,False,/labs/bradley-bernstein/,tissue,['endoderm'],,['pancreas'],[],ENCAB719MQZ,ENCBS375CIT,ENCLB830TBV,ENCSR852BLA,0.704623095801197,1,-0.091991,0.744902
65,ENCSR852BLA,ENCLB830TBV,ENCFF471HPJ,-3336.99887890251,412,588,1.42718446601942,child 16 years,False,/labs/bradley-bernstein/,tissue,['endoderm'],,['pancreas'],[],ENCAB719MQZ,ENCBS375CIT,ENCLB830TBV,ENCSR852BLA,-0.185322220642356,1,-0.061292,0.728934
66,ENCSR852BLA,ENCLB830TBV,ENCFF727BAT,-3337.43362420221,418,582,1.39234449760766,child 16 years,False,/labs/bradley-bernstein/,tissue,['endoderm'],,['pancreas'],[],ENCAB719MQZ,ENCBS375CIT,ENCLB830TBV,ENCSR852BLA,-0.285413718708,1,0.722074,-0.183607
67,ENCSR852BLA,ENCLB830TBV,ENCFF346UXE,-3336.6823755502,402,598,1.48756218905473,child 16 years,False,/labs/bradley-bernstein/,tissue,['endoderm'],,['pancreas'],[],ENCAB719MQZ,ENCBS375CIT,ENCLB830TBV,ENCSR852BLA,-0.0752691478369542,1,0.789851,-0.193902
68,ENCSR852BLA,ENCLB464OZE,ENCFF465RQK,-3335.4232256315,406,595,1.46551724137931,child 16 years,False,/labs/bradley-bernstein/,tissue,['endoderm'],,['pancreas'],[],ENCAB719MQZ,ENCBS375CIT,ENCLB464OZE,ENCSR852BLA,-0.239671478043127,1,0.720105,0.750774
69,ENCSR852BLA,ENCLB464OZE,ENCFF592DZQ,-3373.71319535557,752,248,0.329787234042553,child 16 years,False,/labs/bradley-bernstein/,tissue,['endoderm'],,['pancreas'],[],ENCAB719MQZ,ENCBS375CIT,ENCLB464OZE,ENCSR852BLA,0.704101177039255,1,0.011656,0.02209
70,ENCSR852BLA,ENCLB464OZE,ENCFF404KND,-3336.39731595032,404,599,1.48267326732673,child 16 years,False,/labs/bradley-bernstein/,tissue,['endoderm'],,['pancreas'],[],ENCAB719MQZ,ENCBS375CIT,ENCLB464OZE,ENCSR852BLA,0.768631230444917,1,-0.546832,-0.505042
71,ENCSR449SEF,ENCLB277MTN,ENCFF688CDG,-3296.97551361667,470,530,1.12765957446809,adult 51 years,False,/labs/bradley-bernstein/,tissue,['endoderm'],,"['intestine', 'large intestine', 'colon']",[],ENCAB000AXX,ENCBS555CAN,ENCLB277MTN,ENCSR449SEF,-0.111626762507256,1,-0.017784,0.940807
